ArticleID,NativeEnglish
5793,0
5794,1
5795,1
5796,1
5797,0
5798,1
5799,1
5800,0
5801,1
5802,1
5803,0
5804,0
5805,0
5806,0
5807,1
5808,1
5809,1
5810,0
5811,0
5812,1
5813,1
5814,0
5815,0
5816,0
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,0
5830,0
5831,1
5832,1
5833,1
5834,1
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,1
5842,1
5843,1
5844,1
5845,0
5846,1
5847,1
5848,1
5849,1
5850,1
5851,0
5852,1
5853,1
5854,1
5855,1
5856,0
5857,1
5858,0
5859,1
5860,0
5861,0
5862,0
5863,0
5864,1
5865,1
5866,0
5867,1
5868,0
5869,0
5870,1
5871,1
5872,1
5873,1
5874,0
5875,1
5876,1
5877,0
5878,1
5879,0
5880,1
5881,1
5882,1
5883,0
5884,1
5885,1
5886,0
5887,0
5888,0
5889,1
5890,0
5891,0
5892,1
5893,1
5894,1
5895,1
5896,1
5897,0
5898,1
5899,1
5900,0
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,1
5911,1
5912,1
5913,1
5914,0
5915,0
5916,1
5917,0
5918,1
5919,1
5920,0
5921,1
5922,1
5923,0
5924,1
5925,1
5926,1
5927,0
5928,1
5929,1
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,0
5937,1
5938,1
5939,1
5940,0
5941,1
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,0
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,0
5959,0
5960,0
5961,1
5962,0
5963,0
5964,1
5965,0
5966,0
5967,0
5968,1
5969,0
5970,0
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,0
5985,0
5986,0
5987,1
5988,0
5989,1
5990,0
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,0
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,0
6019,1
6020,0
6021,1
6022,1
6023,0
6024,1
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,0
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,0
6047,1
6048,1
6049,1
6050,1
6051,0
6052,1
6053,0
6054,0
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,0
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,0
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,0
6090,0
6091,1
6092,1
6093,0
6094,1
6095,1
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,1
6107,1
6108,0
6109,0
6110,1
6111,0
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,0
6127,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,1
6134,1
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,1
6143,1
6144,0
6145,1
6146,1
6147,1
6148,0
6149,0
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,0
6158,1
6159,0
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,1
6167,1
6168,0
6169,1
6170,0
6171,1
6172,0
6173,1
6174,0
6175,0
6176,1
6177,1
6178,1
6179,1
6180,0
6181,1
6182,1
6183,1
6184,1
6185,0
6186,0
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,0
6194,1
6195,1
6196,1
6197,1
6198,0
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,0
6206,1
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,0
6220,1
6221,1
6222,1
6223,1
6224,0
6225,0
6226,1
6227,0
6228,1
6229,1
6230,1
6231,1
6232,0
6233,1
6234,1
6235,0
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,0
6243,1
6244,0
6245,1
6246,0
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,0
6260,1
6261,1
6262,1
6263,0
6264,1
6265,1
6266,0
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,0
6276,1
6277,1
6278,1
6279,1
6280,0
6281,0
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,0
6292,1
6293,0
6294,1
6295,1
6296,0
6297,0
6298,0
6299,1
6300,1
6301,1
6302,1
6303,1
6304,1
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,0
6313,1
6314,1
6315,1
6316,0
6317,0
6318,1
6319,1
6320,0
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,0
6339,1
6340,0
6341,1
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,1
6349,1
6350,1
6351,0
6352,1
6353,1
6354,0
6355,1
6356,1
6357,0
6358,0
6359,0
6360,1
6361,1
6362,1
6363,0
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,0
6377,0
6378,1
6379,0
6380,1
6381,0
6382,0
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,0
6390,1
6391,0
6392,0
6393,1
6394,0
6395,0
6396,1
6397,1
6398,1
6399,0
6400,1
6401,0
6402,0
6403,1
6404,1
6405,1
6406,0
6407,0
6408,0
6409,1
6410,1
6411,1
6412,0
6413,1
6414,1
6415,0
6416,1
6417,1
6418,1
6419,0
6420,1
6421,1
6422,0
6423,1
6424,1
6425,1
6426,0
6427,0
6428,1
6429,1
6430,0
6431,0
6432,1
6433,0
6434,0
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,0
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,0
6461,1
6462,0
6463,1
6464,1
6465,1
6466,0
6467,0
6468,1
6469,0
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,0
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,1
6501,1
6502,0
6503,1
6504,1
6505,1
6506,1
6507,0
6508,1
6509,1
6510,0
6511,1
6512,1
6513,1
6514,0
6515,0
6516,1
6517,0
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,0
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,0
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,1
6569,1
6570,1
6571,1
6572,1
6573,0
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,1
6592,0
6593,1
6594,1
6595,1
6596,0
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,0
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,0
6628,1
6629,0
6630,1
6631,1
6632,1
6633,1
6634,1
6635,1
6636,0
6637,1
6638,1
6639,1
6640,1
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,0
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,0
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,0
6708,1
6709,0
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,0
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,1
6740,1
6741,1
6742,0
6743,1
6744,1
6745,0
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,0
6764,1
6765,0
6766,0
6767,1
6768,1
6769,1
6770,0
6771,1
6772,1
6773,1
6774,0
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,0
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,0
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,0
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,0
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,0
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,0
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,0
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,0
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,1
6907,1
6908,1
6909,0
6910,1
6911,1
6912,1
6913,0
6914,1
6915,1
6916,1
6917,1
6918,0
6919,1
6920,0
6921,0
6922,0
6923,1
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,0
6938,1
6939,1
6940,1
6941,1
6942,1
6943,0
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,1
7006,0
7007,1
7008,1
7009,1
7010,1
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,0
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,0
7037,1
7038,1
7039,1
7040,1
7041,1
7042,0
7043,0
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,0
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,0
7079,1
7080,0
7081,1
7082,1
7083,1
7084,0
7085,0
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,1
7122,1
7123,0
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,0
7168,1
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,0
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,0
7193,0
7194,1
7195,0
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,0
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,0
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,0
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,0
7251,1
7252,0
7253,1
7254,1
7255,1
7256,0
7257,1
7258,1
7259,1
7260,0
7261,1
7262,1
7263,1
7264,0
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,0
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,0
7285,1
7286,1
7287,1
7288,1
7289,1
7290,0
7291,1
7292,1
7293,0
7294,0
7295,0
7296,0
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,0
7310,1
7311,1
7312,0
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,0
7320,1
7321,1
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,0
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,0
7366,1
7367,0
7368,1
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,1
7376,1
7377,0
7378,0
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,0
7399,1
7400,1
7401,1
7402,1
7403,1
7404,0
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,0
7416,0
7417,0
7418,1
7419,1
7420,0
7421,1
7422,1
7423,1
7424,1
7425,0
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,0
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,0
7452,1
7453,0
7454,1
7455,1
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,0
7468,1
7469,1
7470,1
7471,1
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,0
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,0
7527,1
7528,1
7529,0
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,1
7539,0
7540,0
7541,0
7542,1
7543,1
7544,0
7545,1
7546,1
7547,1
7548,1
7549,1
7550,0
7551,0
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,0
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,0
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,0
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,0
7609,1
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,1
7618,0
7619,1
7620,1
7621,1
7622,1
7623,0
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,0
7651,1
7652,0
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,1
7672,0
7673,1
7674,1
7675,1
7676,0
7677,1
7678,1
7679,1
7680,1
7681,0
7682,1
7683,1
7684,1
7685,0
7686,1
7687,1
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,0
7702,1
7703,1
7704,0
7705,0
7706,0
7707,1
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,0
7725,1
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,0
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,0
7766,1
7767,0
7768,1
7769,1
7770,1
7771,1
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,0
7780,1
7781,0
7782,1
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,0
7799,1
7800,1
7801,1
7802,0
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,0
7849,0
7850,1
7851,1
7852,0
7853,0
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,1
7877,1
7878,1
7879,1
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,0
7894,0
7895,0
7896,1
7897,1
7898,0
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,0
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,0
7961,0
7962,0
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,0
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,0
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,0
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,1
7995,1
7996,0
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,0
8024,1
8025,1
8026,1
8027,1
8028,1
8029,0
8030,0
8031,1
8032,0
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,0
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,0
8052,1
8053,0
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,1
8064,1
8065,1
8066,0
8067,0
8068,1
8069,1
8070,0
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,0
8094,1
8095,0
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,1
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,0
8139,1
8140,1
8141,0
8142,1
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,0
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,0
8185,1
8186,1
8187,0
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,1
8205,0
8206,1
8207,1
8208,0
8209,1
8210,1
8211,0
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,0
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,1
8228,1
8229,0
8230,0
8231,1
8232,0
8233,0
8234,0
8235,1
8236,0
8237,1
8238,0
8239,1
8240,0
8241,0
8242,0
8243,1
8244,1
8245,0
8246,1
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,0
8254,1
8255,0
8256,1
8257,1
8258,1
8259,1
8260,0
8261,1
8262,0
8263,0
8264,0
8265,1
8266,0
8267,0
8268,1
8269,0
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,1
8295,0
8296,1
8297,0
8298,1
8299,0
8300,1
8301,1
8302,0
8303,1
8304,1
8305,0
8306,1
8307,1
8308,0
8309,0
8310,1
8311,0
8312,1
8313,0
8314,0
8315,0
8316,1
8317,1
8318,1
8319,1
8320,0
8321,0
8322,1
8323,0
8324,1
8325,0
8326,1
8327,0
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,1
8339,1
8340,0
8341,1
8342,1
8343,0
8344,0
8345,1
8346,1
8347,1
8348,1
8349,0
8350,0
8351,0
8352,1
8353,1
8354,1
8355,0
8356,1
8357,0
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,0
8365,1
8366,0
8367,1
8368,0
8369,0
8370,0
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,0
8378,0
8379,1
8380,0
8381,1
8382,0
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,1
8390,1
8391,1
8392,0
8393,0
8394,1
8395,1
8396,0
8397,1
8398,0
8399,0
8400,0
8401,1
8402,0
8403,0
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,0
8414,1
8415,1
8416,1
8417,1
8418,0
8419,1
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,1
8436,0
8437,1
8438,1
8439,0
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,0
8447,1
8448,0
8449,1
8450,0
8451,1
8452,1
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,1
8466,0
8467,0
8468,1
8469,1
8470,0
8471,1
8472,0
8473,0
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,1
8481,1
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,1
8489,0
8490,0
8491,0
8492,1
8493,0
8494,1
8495,1
8496,1
8497,0
8498,1
8499,1
8500,1
8501,0
8502,0
8503,1
8504,1
8505,1
8506,0
8507,1
8508,1
8509,0
8510,0
8511,1
8512,1
8513,0
8514,1
8515,1
8516,1
8517,0
8518,0
8519,0
8520,0
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,0
8529,0
8530,1
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,1
8538,1
8539,0
8540,0
8541,0
8542,0
8543,1
8544,0
8545,0
8546,1
8547,1
8548,1
8549,1
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,1
8564,1
8565,1
8566,1
8567,0
8568,0
8569,0
8570,1
8571,1
8572,0
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,1
8580,1
8581,1
8582,1
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
8589,0
