ArticleID,JEL
5610,D81
5610,G22
5610,O12
5610,O16
5610,Z13
5611,J16
5611,O13
5611,Q12
5611,Q16
5612,E21
5612,G21
5612,O16
5613,D61
5613,G21
5613,G28
5613,L51
5614,G11
5614,G12
5615,G01
5615,G10
5616,G10
5616,G32
5616,L65
5616,O31
5617,I11
5617,I18
5617,J13
5617,J15
5618,J13
5618,J15
5618,J31
5619,H52
5619,H75
5619,I21
5619,I28
5619,I32
5619,I38
5620,H52
5620,H75
5620,I21
5620,I28
5620,J13
5620,J15
5621,E31
5621,E44
5621,E52
5621,E58
5621,G21
5621,G28
5621,N22
5622,I12
5622,I20
5622,J13
5622,O15
5623,D81
5623,D83
5623,I12
5623,O15
5623,O18
5624,I12
5624,J16
5624,O15
5625,D14
5625,D64
5625,I10
5625,I31
5626,I12
5626,J13
5626,O15
5627,H55
5627,I32
5627,I38
5627,J14
5627,J15
5628,H23
5628,I20
5628,J13
5628,J16
5628,J24
5628,O15
5629,H21
5629,H24
5629,H71
5629,K34
5630,H24
5630,H71
5630,K34
5631,E31
5631,E44
5631,E58
5631,G21
5631,G28
5631,N11
5631,N12
5632,D14
5632,D64
5632,H21
5632,H24
5632,H71
5633,D14
5633,H21
5633,H24
5633,H31
5634,D14
5634,H21
5634,H24
5634,H31
5634,I21
5635,H55
5636,F52
5636,H56
5637,D74
5637,E23
5637,F35
5637,O11
5637,O17
5638,D74
5638,F35
5638,O17
5639,D74
5639,F51
5639,O13
5639,O17
5639,Q18
5640,J11
5640,Z13
5641,D02
5641,D23
5641,D74
5641,E23
5641,O43
5642,E23
5642,N13
5642,N33
5642,N93
5642,Z12
5643,E23
5643,E32
5643,J13
5643,J16
5643,N30
5644,E52
5644,E58
5644,N12
5644,N22
5645,C26
5645,C51
5646,C26
5647,C26
5647,C36
5648,C53
5648,D84
5649,L62
5649,L81
5650,C93
5650,D81
5651,D64
5651,J16
5652,I31
5653,E23
5653,I31
5654,E61
5654,I31
5655,B31
5655,E32
5655,E44
5655,E52
5655,E58
5655,N11
5655,N12
5656,D81
5656,D83
5656,G22
5657,A12
5657,D03
5658,D14
5658,G11
5658,G12
5659,A11
5660,A11
5660,D82
5661,A22
5662,A22
5663,A11
5663,A22
5664,A21
5665,B31
5665,E32
5665,E43
5665,E44
5665,E58
5665,G21
5665,N12
5666,B31
5666,E32
5666,E44
5666,E52
5666,G21
5666,N12
5666,N22
5667,J12
5667,J15
5667,N33
5667,N34
5667,N43
5667,N44
5667,Z12
5668,D02
5668,D72
5668,J11
5668,O17
5668,O43
5668,Z13
5669,D02
5669,O17
5669,O43
5669,Z13
5670,E24
5670,E32
5670,G01
5670,J22
5670,J24
5671,J62
5671,N31
5671,N32
5671,N33
5671,N34
5672,C93
5672,D14
5672,D91
5672,I12
5672,O12
5673,E12
5673,E43
5673,E52
5673,E62
5673,H20
5674,E23
5674,E62
5674,H24
5674,H25
5674,H31
5674,H32
5675,C72
5675,D72
5676,I21
5676,I28
5676,J13
5677,C92
5677,D23
5677,D82
5678,D72
5678,K41
5679,D63
5679,D81
5679,H23
5680,F12
5680,F14
5680,F23
5680,L25
5680,O33
5681,D91
5681,J22
5681,J24
5681,J26
5682,D82
5682,D92
5682,E32
5682,E44
5682,G31
5682,L15
5683,D78
5683,D83
5684,E23
5684,E32
5684,E62
5684,H20
5684,H61
5685,D81
5686,D81
5687,J24
5687,J31
5687,R23
5688,G32
5688,L13
5688,L82
5688,M37
5689,D12
5689,I12
5689,O12
5689,O18
5689,R23
5690,D31
5690,E32
5690,J22
5691,E23
5691,E32
5691,E44
5692,G12
5692,G23
5693,D72
5693,D73
5693,H77
5693,O17
5693,O18
5694,H55
5694,J14
5694,J22
5695,D44
5695,L73
5695,Q23
5696,I11
5696,I12
5696,I18
5696,I21
5696,J13
5696,O15
5697,F22
5697,H24
5697,H31
5697,J44
5697,J61
5697,L83
5698,J24
5698,J41
5698,J61
5698,L24
5699,F13
5699,F16
5699,O19
5699,O24
5700,I11
5700,I12
5700,I20
5700,I31
5700,J24
5701,J62
5701,N31
5701,N32
5701,N51
5701,N52
5702,J62
5702,N31
5702,N32
5702,N33
5702,N34
5703,J62
5703,N31
5703,N32
5703,N33
5703,N34
5704,C78
5704,D86
5704,J41
5705,I21
5705,I24
5705,I28
5705,J13
5705,J24
5706,H52
5706,I12
5706,I21
5706,I28
5707,E24
5707,F14
5707,F16
5707,L60
5707,O47
5707,R12
5707,R23
5708,F13
5708,F14
5708,L67
5708,O14
5708,O19
5708,P23
5708,P33
5709,A21
5709,G32
5709,I32
5709,L25
5709,L26
5709,O15
5709,O16
5710,J12
5710,J13
5710,J16
5710,N33
5710,N53
5710,Q11
5711,Q11
5711,Q16
5711,Q42
5711,Q48
5712,H71
5712,O18
5712,P25
5712,R11
5712,R23
5712,R41
5713,C73
5713,D74
5713,D86
5713,J33
5713,J41
5713,M12
5714,D82
5714,D86
5714,L51
5714,L92
5714,R42
5714,R48
5715,D43
5715,D83
5715,D86
5715,K21
5715,L14
5715,L42
5716,C78
5716,D82
5716,J15
5716,J71
5716,Z13
5717,K42
5718,L12
5718,L14
5719,D14
5719,D81
5719,G22
5720,D12
5720,D14
5720,E21
5720,E62
5721,D24
5721,F13
5721,O31
5722,D11
5722,D24
5722,D42
5722,D81
5722,D83
5722,L42
5723,E23
5723,E43
5723,E52
5723,G12
5723,G14
5724,D82
5724,D83
5724,D84
5725,D82
5725,G22
5725,I13
5726,H23
5726,H24
5726,H31
5726,J22
5726,J23
5726,J31
5727,D11
5727,D12
5727,L11
5727,L12
5727,L81
5728,E21
5728,L16
5729,D81
5729,D83
5730,D82
5730,D83
5730,G14
5731,D82
5731,D86
5731,G21
5732,D83
5732,I11
5732,L15
5733,L13
5733,L25
5733,L62
5733,L81
5734,F13
5734,F14
5734,L93
5735,D12
5735,L13
5735,L22
5735,L63
5735,L86
5736,C83
5736,I31
5737,E32
5737,J13
5737,J22
5737,J23
5737,J31
5738,D84
5738,E13
5738,E21
5738,E32
5739,D81
5739,D82
5739,D83
5740,C72
5740,D71
5740,D81
5741,H25
5741,H32
5741,I12
5741,L11
5741,L66
5742,H71
5742,L81
5742,L86
5743,A12
5743,C91
5743,D12
5743,D74
5743,D81
5743,O12
5743,O17
5744,D85
5744,G22
5744,O15
5744,O17
5744,Z13
5745,E42
5745,G22
5745,O16
5745,O17
5745,Z13
5746,C58
5746,D82
5746,D83
5746,G12
5746,G14
5747,J16
5747,J22
5747,K31
5748,D81
5748,D82
5748,E32
5748,E44
5748,L26
5749,C91
5749,D12
5750,D21
5750,D82
5750,G32
5750,M12
5750,M54
5751,D72
5751,E62
5751,H50
5751,Z13
5752,E31
5752,E43
5752,E52
5752,G12
5752,H63
5753,E31
5753,E43
5753,E52
5753,G12
5753,H63
5754,D44
5754,D83
5754,J16
5755,J24
5755,J61
5755,L67
5755,N33
5755,N63
5755,O33
5755,O47
5756,C78
5756,E62
5756,H41
5756,H61
5757,D11
5757,D60
5757,D83
5757,R31
5758,D12
5758,D83
5758,L94
5758,Q41
5759,I12
5759,J13
5759,O13
5759,Q53
5759,Q58
5760,D72
5760,K21
5760,L13
5760,L41
5760,L82
5760,N42
5760,N72
5761,D85
5761,F34
5761,F65
5761,G15
5761,G32
5761,G33
5761,H63
5762,E43
5762,E52
5762,E62
5763,E21
5763,E22
5763,E23
5763,G32
5763,L26
5763,O16
5764,J15
5764,L65
5764,N62
5764,O31
5764,O34
5765,C78
5765,D63
5765,D83
5766,D44
5766,D82
5767,G11
5767,G12
5767,L26
5768,G22
5768,H51
5768,I13
5768,I18
5769,G21
5769,G34
5769,K21
5769,L13
5769,L41
5770,J15
5770,K41
5770,K42
5771,D71
5771,D72
5772,D01
5772,D11
5772,D81
5773,D11
5773,D71
5773,D91
5773,H43
5774,D12
5774,I31
5775,E24
5775,J22
5775,J24
5775,J41
5775,J63
5776,J23
5776,J24
5776,M51
5777,D85
5777,F11
5777,F14
5777,L24
5778,E23
5778,E24
5778,H56
5778,J24
5778,O41
5778,O47
5779,D23
5779,L62
5779,L81
5780,I20
5780,J13
5780,J15
5780,J16
5780,J24
5781,D82
5782,D21
5782,D43
5782,L12
5782,L13
5783,E24
5783,J24
5784,D82
5785,D81
5786,G22
5786,H51
5786,I11
5786,I13
5786,I18
5786,J44
5787,D72
5787,D82
5788,I12
5788,J13
5788,J24
5789,D24
5789,G24
5789,G32
5789,G34
5789,J23
5789,J63
5789,L25
5790,C78
5790,R21
5790,R31
5791,D82
5791,G11
5791,G21
5791,G28
5792,D24
5792,Q21
5792,Q22
5793,F12
5793,F13
5793,O19
5794,E24
5794,F13
5794,F16
5795,C91
5795,D12
5795,D71
5795,D72
5796,D12
5796,D14
5796,E21
5797,E13
5797,E20
5797,E32
5797,E43
5797,F32
5797,F43
5797,O11
5798,D83
5798,E23
5798,E32
5798,E44
5798,G01
5799,E13
5799,E32
5799,E44
5799,E52
5799,G01
5799,G12
5799,G20
5800,E32
5800,E44
5800,F41
5800,G32
5800,L60
5800,O33
5800,O47
5801,E01
5801,E16
5801,F14
5801,F23
5801,L14
5802,D21
5802,D24
5802,F13
5802,F14
5802,F41
5802,L11
5803,D12
5803,L11
5803,L94
5803,L98
5803,Q41
5804,G31
5804,L11
5804,L62
5804,L92
5805,J22
5805,M12
5805,M54
5806,D14
5806,H55
5806,J14
5806,J22
5806,J28
5807,C78
5807,D42
5807,D43
5807,L12
5807,L13
5808,L14
5808,L22
5808,L25
5808,L42
5808,L81
5809,R21
5809,R31
5809,R38
5810,D72
5810,O17
5810,O47
5811,E24
5811,J23
5811,J64
5811,J71
5812,D14
5812,D81
5813,C91
5813,D21
5813,D83
5813,E31
5813,E41
5813,E52
5813,L11
5814,C92
5814,D83
5814,D84
5814,E31
5814,E32
5814,E52
5815,E52
5815,F41
5815,F44
5816,E13
5816,E32
5816,E44
5816,E52
5816,G12
5817,E12
5817,E32
5817,E62
5817,F33
5817,H56
5817,H57
5817,R12
5818,F14
5818,F31
5818,F43
5818,L60
5818,O14
5818,O19
5819,D12
5819,I12
5819,L11
5819,L66
5819,Q11
5820,D21
5820,D43
5820,D83
5820,K21
5820,L13
5820,L41
5821,C72
5821,D83
5821,D85
5821,H41
5821,K42
5821,O33
5821,Z13
5822,G35
5822,I22
5822,I23
5823,J15
5823,J43
5823,N32
5823,N52
5823,N92
5823,Q54
5823,R23
5824,D44
5824,H75
5824,I21
5824,I23
5824,J16
5825,J16
5825,J22
5825,J24
5825,J30
5825,J31
5825,J33
5825,N30
5826,G32
5826,G34
5826,L14
5826,L22
5826,L60
5826,M11
5827,D83
5827,J24
5827,J31
5827,J41
5828,D83
5828,R21
5828,R23
5828,R31
5829,J21
5829,L16
5829,L60
5829,L80
5829,O33
5829,R11
5829,R32
5830,D72
5830,H77
5830,H83
5830,O17
5830,O18
5831,D44
5831,D82
5831,D86
5831,H57
5831,L13
5831,L74
5831,R42
5832,I11
5832,I18
5832,J44
5832,O32
5833,D72
5833,D74
5833,D83
5833,Z13
5834,L62
5834,N51
5834,N52
5834,N71
5834,N72
5834,O33
5834,Q11
5835,D42
5835,D92
5835,E32
5835,G31
5835,G32
5836,D12
5836,D83
5836,L11
5836,L94
5836,Q41
5836,Q54
5837,E32
5837,E44
5837,G12
5837,G14
5838,D31
5838,E32
5838,J22
5838,J24
5838,J31
5839,D31
5839,E32
5839,J22
5839,J24
5839,J31
5840,D14
5840,D31
5840,H55
5840,I31
5840,J14
5840,J26
5841,E31
5841,E43
5841,F33
5841,H63
5842,D31
5842,E21
5843,E21
5843,E22
5843,E32
5843,E62
5843,G01
5844,E21
5844,E23
5844,E32
5844,E62
5845,D31
5845,D63
5845,E21
5845,E32
5845,G01
5846,D91
5846,I12
5846,J22
5846,J24
5847,C82
5847,C83
5847,E21
5848,D12
5848,E21
5849,D31
5849,J31
5849,J62
5850,E32
5850,J31
5851,H24
5851,H26
5851,J31
5851,J33
5851,M10
5852,H23
5852,J24
5852,J62
5853,D31
5853,J24
5853,O13
5853,O15
5853,Q11
5853,Q12
5854,C93
5854,D14
5854,O12
5854,O16
5855,E13
5855,E32
5855,E44
5855,G01
5856,D92
5856,E13
5856,E22
5856,E24
5856,E32
5857,E22
5857,G30
5857,M41
5858,C22
5858,C32
5858,E13
5859,H75
5859,I11
5859,I13
5859,I18
5859,J31
5859,J44
5860,D24
5860,I21
5860,I23
5861,C21
5861,G21
5861,G28
5861,N22
5862,E21
5862,E24
5862,H55
5862,H62
5862,J13
5862,J14
5862,J31
5863,J11
5863,J14
5863,J18
5864,H55
5864,I18
5864,J14
5865,E21
5865,E24
5865,H55
5865,I13
5865,J14
5865,J22
5865,J32
5866,D14
5866,D31
5866,D91
5866,E32
5866,G01
5867,G32
5867,J15
5867,J16
5867,L26
5868,J15
5868,J16
5868,J31
5868,J61
5869,L26
5869,L63
5869,L86
5869,O31
5870,D83
5870,E32
5870,E62
5870,G01
5870,O11
5870,O23
5870,O47
5871,E32
5871,E44
5871,F44
5871,G01
5871,G21
5871,G28
5871,H63
5872,E23
5872,E32
5872,F43
5872,G01
5873,J31
5873,J43
5873,O13
5873,Q11
5873,Q12
5873,Q54
5874,C93
5874,G22
5874,O13
5874,O16
5874,Q11
5874,Q14
5874,Q54
5875,D82
5875,G21
5875,G22
5875,I13
5875,O15
5875,O16
5876,D43
5876,F12
5876,F60
5876,L13
5877,D43
5877,H25
5877,L13
5877,L25
5878,E24
5878,E31
5878,E32
5878,G01
5879,C46
5879,D24
5879,D43
5879,D60
5879,L13
5879,L25
5880,F11
5880,F43
5881,H75
5881,I13
5881,I18
5881,I38
5881,J22
5881,J31
5882,G22
5882,H51
5882,H75
5882,I13
5882,I18
5882,J14
5883,G22
5883,H51
5883,I13
5883,I18
5883,J14
5884,J12
5884,J16
5884,J22
5884,J31
5885,D31
5885,J12
5886,D13
5886,J12
5886,J16
5886,J22
5886,J31
5887,J15
5887,J16
5887,J24
5888,D14
5888,J12
5888,J13
5888,O15
5889,E12
5889,E21
5889,E22
5889,E31
5889,E32
5889,E43
5889,E52
5890,I23
5890,J16
5890,M12
5891,J15
5891,J16
5891,J23
5891,J71
5891,O15
5892,J13
5892,J24
5893,J24
5893,J31
5894,J24
5894,L60
5894,O33
5895,H75
5895,I21
5895,I28
5895,J13
5896,H75
5896,I21
5896,I28
5897,H75
5897,I21
5897,I28
5897,J15
5897,J16
5898,D44
5898,D47
5898,G12
5899,D47
5899,I11
5899,I18
5900,C70
5900,D82
5901,C78
5901,D82
5901,J24
5901,J41
5902,E23
5902,E32
5902,J24
5902,N11
5902,N12
5902,O33
5902,O47
5903,D44
5904,D44
5904,D47
5905,D44
5906,D82
5906,D83
5907,D82
5907,D83
5908,D82
5908,D83
5909,L86
5910,L82
5910,M31
5910,M37
5911,L81
5911,L86
5911,M31
5912,D11
5912,D87
5913,E23
5913,E32
5913,E44
5913,G01
5913,G21
5913,N10
5913,N20
5914,D11
5914,D87
5915,D12
5915,D82
5915,D83
5915,D87
5916,I21
5916,I23
5917,I21
5917,I23
5918,I21
5918,I23
5918,J24
5918,J31
5918,J44
5918,J45
5919,I23
5920,D61
5920,G12
5920,H43
5921,D61
5921,H43
5922,H43
5922,Q51
5922,Q54
5922,Q58
5923,H43
5923,Q51
5923,Q54
5923,Q58
5924,H23
5924,H43
5924,H87
5924,Q54
5924,Q58
5925,L51
5925,L94
5925,L98
5925,Q41
5925,Q48
5925,Q54
5925,Q58
5926,D72
5926,E23
5926,E52
5926,E61
5926,E62
5926,H50
5926,L51
5927,H23
5927,Q54
5927,Q58
5928,Q42
5928,Q48
5928,Q54
5928,Q58
5929,D31
5929,L94
5929,O13
5929,P28
5929,Q41
5929,Q47
5929,Q48
5930,Q31
5930,Q35
5930,Q38
5931,D24
5931,L32
5931,L94
5931,L98
5931,O13
5931,Q41
5931,Q48
5932,E32
5932,E43
5932,E44
5932,E52
5932,E62
5932,G01
5932,L51
5933,I23
5933,R21
5933,R31
5933,R38
5934,G21
5934,R21
5934,R31
5935,D72
5935,G21
5935,G28
5935,R31
5935,R38
5936,G21
5936,G28
5936,R31
5936,R38
5937,F33
5937,H63
5937,O47
5938,H63
5939,D12
5939,D14
5939,D81
5939,D83
5939,D91
5939,G11
5940,J24
5940,J31
5940,J63
5940,J64
5941,F14
5941,F16
5941,J24
5941,J31
5941,L24
5942,D74
5942,F35
5942,O17
5942,O19
5942,Q11
5942,Q18
5943,D24
5943,J24
5943,J43
5943,L11
5943,O13
5943,Q12
5943,Q18
5944,C58
5944,D92
5944,G13
5944,G31
5944,L71
5944,Q31
5945,C92
5945,D12
5945,E40
5945,Z13
5946,H75
5946,I21
5946,I28
5946,J24
5946,N31
5946,N32
5947,C93
5947,D12
5947,O15
5948,J13
5948,J15
5948,K42
5948,R23
5948,Z13
5949,D74
5949,F35
5949,I32
5949,O15
5949,O17
5949,O18
5949,O19
5950,C72
5950,C73
5950,Z13
5951,D82
5951,G12
5952,D12
5952,G21
5952,H51
5952,I12
5952,I18
5952,O15
5952,O18
5953,D24
5953,F14
5953,F31
5953,L60
5954,D92
5954,F23
5954,K11
5954,L60
5954,O34
5954,R32
5955,D44
5955,D82
5955,D83
5956,J13
5956,J16
5956,J18
5956,K31
5956,M52
5956,Z13
5957,E21
5957,E23
5957,E31
5957,E52
5958,F11
5958,F14
5959,G22
5959,I11
5959,I12
5959,I13
5959,I18
5959,J14
5960,D72
5960,E62
5960,H71
5960,K42
5961,C78
5961,D12
5961,D82
5961,I31
5961,J13
5961,J16
5961,O15
5962,D12
5962,D72
5962,L82
5962,L86
5963,D31
5963,E62
5963,F65
5963,H63
5964,B41
5964,D01
5964,D11
5965,D81
5965,D82
5965,D84
5965,E23
5965,E31
5965,E32
5966,D81
5966,D84
5966,E12
5966,E32
5967,D21
5967,D82
5967,G32
5967,L25
5968,L15
5968,L83
5968,M31
5969,D72
5969,D73
5969,H41
5969,H83
5969,K42
5969,R23
5970,H23
5970,Q52
5970,Q53
5970,Q54
5970,Q58
5971,J21
5971,J23
5971,J24
5971,M55
5971,O33
5972,R31
5973,D82
5973,K41
5973,L84
5974,I23
5974,J15
5974,J44
5975,H75
5975,I21
5975,J24
5975,J45
5976,H75
5976,I21
5976,J24
5976,J45
5977,D81
5977,G11
5977,G12
5978,C43
5978,C83
5978,D12
5978,I31
5979,E23
5979,I25
5979,J24
5979,J31
5979,O47
5980,H76
5980,J52
5980,L92
5980,R41
5981,D14
5981,D83
5981,E32
5981,E44
5981,G01
5981,G21
5981,R31
5982,D14
5982,G21
5982,K22
5982,R31
5983,D11
5983,H41
5984,D44
5984,L11
5984,L94
5984,L98
5984,Q52
5984,Q54
5985,D86
5985,G22
5985,K12
5985,K42
5986,D11
5986,D43
5986,D83
5987,D91
5987,E24
5987,I23
5987,J11
5987,J24
5987,J31
5988,C70
5988,D61
5988,D63
5989,H23
5989,H54
5989,L94
5989,L98
5989,O12
5989,O13
5990,C93
5990,D44
5990,D82
5990,L15
5991,D11
5991,D81
5992,D91
5992,E24
5992,J13
5992,J64
5992,J65
5993,D12
5993,D18
5993,L11
5993,L96
5993,L98
5994,C93
5994,D02
5994,D72
5994,K42
5994,O17
5995,I12
5995,J15
5995,N31
5995,N32
5995,N91
5995,N92
5995,R23
5996,H51
5996,I13
5996,I18
5997,C93
5997,D03
5997,O13
5997,Q23
5998,D83
5998,D84
5998,G11
5998,G12
5998,G14
5999,G01
5999,G22
5999,G28
5999,G32
6000,I21
6000,J22
6000,J23
6000,J24
6000,J31
6000,J41
6000,J45
6001,I12
6001,L60
6001,Q52
6001,Q53
6001,Q58
6001,R23
6001,R31
6002,D11
6002,D81
6002,D83
6003,D24
6003,L13
6003,L23
6003,L61
6003,M11
6003,O31
6003,O33
6004,C78
6004,G34
6004,I11
6004,I13
6004,L13
6005,D12
6005,D82
6005,I12
6005,O12
6005,O15
6006,D85
6006,E44
6006,G21
6006,G28
6006,L14
6007,I12
6007,N57
6007,O13
6007,O17
6007,Q12
6007,Q16
6007,Q18
6008,D14
6008,D81
6008,G01
6008,G11
6008,J16
6009,C83
6009,D03
6009,D72
6009,D83
6010,C72
6010,C73
6010,D81
6010,D83
6011,D12
6011,D72
6011,D83
6012,D81
6012,D82
6012,D86
6013,E32
6013,E44
6013,G01
6013,G11
6013,G12
6014,L51
6014,L71
6014,L94
6014,L98
6014,Q35
6014,Q41
6014,Q48
6015,D14
6015,H51
6015,I13
6015,K35
6016,D11
6016,D91
6017,C70
6017,J41
6017,L14
6017,L22
6018,C61
6018,E21
6019,C13
6019,D43
6019,O31
6020,F13
6021,F02
6021,F13
6022,F43
6022,O17
6022,O41
6023,E32
6023,O33
6024,E23
6024,O47
6025,E24
6025,J31
6025,O33
6026,J24
6026,J31
6026,O33
6027,F43
6027,O41
6028,F13
6028,L62
6029,F35
6029,F43
6029,O19
6030,F16
6030,F43
6030,J31
6030,O32
6031,F32
6031,F34
6031,G21
6031,O16
6031,O19
6032,D72
6033,D72
6034,L14
6034,M21
6034,M31
6035,D83
6035,L15
6035,O33
6036,D43
6036,L13
6037,F21
6037,O19
6038,E62
6038,H54
6038,R53
6039,D64
6039,Z12
6040,I12
6040,I18
6040,J28
6041,C78
6041,I11
6041,J44
6042,D82
6042,P31
6043,L13
6043,L51
6043,L94
6044,D82
6044,G22
6045,D83
6045,E40
6046,C11
6046,E31
6046,E32
6047,D13
6047,E21
6048,E22
6048,E32
6049,D44
6050,L11
6050,L51
6050,L66
6050,M37
6051,D82
6051,L15
6052,D72
6052,F13
6053,D72
6053,F13
6054,H11
6054,O41
6054,P16
6055,D72
6056,D31
6056,H23
6056,H31
6057,O11
6057,O14
6057,O33
6058,E24
6058,E32
6058,J63
6059,J23
6059,J31
6059,J64
6060,H73
6060,I22
6060,I28
6061,G21
6061,G28
6062,D24
6062,E22
6062,G31
6062,O33
6063,C78
6063,D63
6064,D73
6064,O17
6065,Q21
6066,E44
6066,G21
6067,J41
6067,J71
6068,J24
6068,J31
6068,J61
6068,R23
6069,D31
6069,E62
6069,I22
6069,P16
6070,D91
6070,E21
6070,O41
6071,E21
6071,E62
6072,E21
6072,E43
6072,E52
6073,D12
6073,D91
6073,E21
6074,E44
6074,E52
6074,G21
6075,E43
6075,E52
6075,E58
6076,E22
6076,E32
6077,E24
6077,E32
6078,D44
6078,D82
6079,E22
6079,Q21
6079,Q31
6080,L15
6081,J16
6081,J44
6081,J71
6081,L82
6082,F15
6082,F16
6083,J15
6083,J16
6083,J41
6083,J71
6084,E44
6084,G12
6085,J11
6085,O11
6085,O41
6086,B52
6086,O33
6086,O41
6087,F35
6087,O19
6087,O23
6088,O15
6088,O47
6089,J62
6089,O15
6089,O40
6090,E13
6090,O41
6091,D71
6092,D44
6092,D82
6092,G24
6092,L33
6093,F31
6093,F41
6094,G21
6094,N21
6095,E32
6095,E51
6096,E23
6096,E24
6096,E32
6097,J24
6097,O15
6097,O47
6098,J24
6098,O15
6098,O47
6099,H73
6099,I21
6099,L33
6100,F12
6100,F15
6100,L16
6100,L22
6101,F11
6102,F02
6102,F15
6102,F41
6102,N40
6103,E24
6103,J64
6104,E24
6104,J23
6104,J68
6105,J24
6105,J33
6106,D91
6106,H55
6107,E32
6107,E44
6107,O41
6108,E31
6108,E52
6108,E63
6109,E24
6109,J64
6110,D23
6110,D63
6110,D83
6111,D72
6111,H41
6112,O31
6112,O34
6112,O38
6113,D61
6113,H43
6114,D91
6114,H56
6114,J26
6114,J65
6115,G34
6115,G35
6115,O16
6116,G11
6116,G23
6116,H55
6117,D91
6117,G11
6118,L12
6118,L13
6118,L41
6118,N72
6119,D44
6119,Q23
6120,L22
6120,L82
6121,D83
6121,L11
6121,L86
6122,C72
6122,D83
6123,D40
6123,L10
6124,D81
6124,D83
6125,D23
6125,J33
6125,J41
6125,M54
6126,D44
6126,D72
6126,D82
6127,J43
6127,L14
6127,Q15
6127,Z13
6128,E62
6128,H24
6128,H30
6129,F22
6129,H50
6129,H77
6130,C51
6130,D12
6131,D12
6131,E31
6131,L62
6131,L63
6131,L68
6132,F40
6132,G15
6133,D31
6133,J12
6133,J22
6133,J31
6134,D12
6134,H27
6134,J22
6134,J31
6135,I21
6135,I28
6135,J24
6135,J31
6135,O15
6135,O22
6136,G21
6136,G28
6136,J31
6136,J71
6136,L51
6137,D12
6137,D21
6137,J26
6138,F12
6138,F14
6138,L60
6139,F18
6139,Q25
6140,H54
6140,L96
6140,O33
6140,O47
6141,J31
6141,O33
6141,Z13
6142,D31
6142,D74
6142,O17
6142,P16
6143,E32
6143,E50
6144,C53
6144,E41
6144,E52
6145,E44
6145,G12
6145,G32
6146,G12
6146,O33
6147,E31
6147,E62
6148,E31
6148,E32
6148,E51
6148,E52
6149,E22
6149,G31
6150,D21
6150,G31
6150,G32
6150,L11
6151,G21
6151,L13
6152,G18
6152,G34
6152,N21
6152,N81
6153,D83
6153,L62
6153,N72
6153,O33
6154,I12
6154,N10
6154,O11
6154,O57
6154,P51
6155,C70
6156,F11
6157,O31
6157,R11
6157,R32
6158,D71
6159,J31
6160,E13
6160,E23
6160,J31
6160,O14
6161,E3
6161,O3
6162,E0
6162,F3
6162,F4
6162,G0
6162,G1
6163,D82
6163,G12
6163,G14
6164,D44
6165,C72
6165,C73
6165,D83
6165,D84
6166,D44
6166,J41
6166,L44
6167,C92
6167,D23
6167,J31
6167,L23
6167,M52
6168,D00
6168,D12
6168,D91
6169,D72
6169,D73
6169,L82
6170,D58
6170,D91
6170,E62
6170,H31
6170,H55
6171,D8
6171,L1
6171,M3
6172,K21
6172,L12
6172,L42
6173,D92
6173,E22
6174,J30
6174,J63
6175,E24
6175,J24
6175,J31
6176,I21
6176,I28
6176,J12
6177,J24
6177,K42
6178,F02
6178,F11
6178,F13
6178,F15
6178,F53
6179,D78
6179,F13
6179,F14
6179,F15
6180,D12
6180,H25
6180,I12
6181,C71
6181,C72
6181,C73
6181,D83
6182,D83
6183,D81
6183,G11
6184,D82
6184,O31
6184,O34
6185,D01
6186,D72
6186,F53
6187,E22
6187,O33
6187,O41
6188,E24
6188,E31
6188,E52
6188,N12
6189,I21
6189,J16
6189,O15
6189,Z13
6190,D82
6190,L11
6190,L15
6190,L62
6190,L81
6190,M31
6191,D72
6192,A11
6192,D72
6192,J16
6193,E32
6193,E44
6193,G12
6194,D31
6194,D91
6195,D71
6195,D81
6196,H73
6196,I21
6196,R21
6196,R23
6197,D82
6197,G22
6197,I11
6198,I21
6198,I28
6198,J22
6198,J24
6198,J31
6198,R23
6199,D31
6199,I38
6199,J31
6200,I21
6200,I28
6200,J13
6200,O15
6201,E22
6201,E32
6201,O33
6202,D11
6202,D81
6203,F13
6203,L65
6203,O34
6204,F13
6204,F14
6204,F23
6205,G32
6205,G34
6205,L25
6205,M13
6206,D12
6206,D91
6206,E21
6206,E62
6206,H24
6206,H31
6207,D82
6207,Z13
6208,F12
6208,F32
6208,F37
6208,F41
6208,O16
6209,D11
6209,D64
6209,D82
6209,Z13
6210,J13
6210,J23
6210,J24
6210,J62
6210,J63
6210,M53
6211,D21
6211,D42
6211,L12
6212,D53
6212,D82
6212,D83
6213,C72
6213,C92
6213,D83
6214,D84
6214,E43
6214,F32
6215,J13
6215,J22
6215,K31
6215,N32
6216,C78
6216,J12
6217,D81
6217,J22
6218,D58
6218,E32
6218,E62
6218,H24
6218,H25
6218,O41
6219,E21
6219,E22
6219,O41
6219,O47
6220,F23
6220,O32
6220,O33
6221,G31
6221,L25
6221,L62
6221,M11
6222,I28
6222,J15
6222,J18
6222,Z13
6223,D72
6223,E62
6223,H20
6223,H50
6224,D71
6224,D72
6225,D72
6225,D73
6225,D82
6226,D64
6226,D73
6226,D82
6227,R12
6227,R32
6228,D43
6228,L13
6229,D44
6229,L81
6229,M37
6230,C78
6230,D44
6231,C91
