ArticleID,JEL
9653,L22
9653,L25
9653,L26
9653,L60
2797,J13
2798,J44
2798,J62
2799,G34
2799,G32
2800,L83
2800,D81
2802,I21
2803,J16
2803,J13
2804,G22
2804,D82
2805,Z10
2805,O41
2805,D91
2806,D43
2806,L13
2806,D41
2807,D64
2807,D12
2808,L83
2808,G12
2809,N43
2809,F34
2809,N13
2810,E24
2811,J14
2811,G22
2812,F13
2812,D72
2812,P26
2813,G18
2814,H41
2814,D82
2815,R58
2815,H73
2815,R38
2816,D12
2816,D91
2816,J32
2816,D31
2817,E19
2817,L14
2818,D84
2818,M41
2818,G12
2819,J65
2819,D82
2820,D44
2820,D72
2821,D44
2822,D31
2822,O41
2822,E21
2823,D12
2823,O15
2823,O12
2824,M12
2824,D82
2825,O16
2825,G21
2825,J16
2825,O12
2825,O15
2826,H10
2826,H50
2826,F41
2827,N32
2827,H56
2827,J22
2827,J32
2828,E21
2828,D91
2828,L60
2830,L31
2830,D64
2831,F15
2832,H23
2832,D64
2832,D31
2833,O42
2833,E41
2833,E31
2833,E51
2834,D44
2835,D23
2835,D73
2836,M12
2836,J41
2836,G12
2837,J41
2838,H55
2839,H31
2839,J13
2840,Q26
2840,Q21
2841,G12
2842,R11
2843,J31
2843,O33
2843,J24
2844,J22
2844,D91
2844,H24
2844,H31
2846,D44
2846,G34
2847,J71
2847,R31
2847,J15
2847,R11
2847,R23
2848,F31
2848,E31
2848,E44
2849,J24
2850,D82
2850,D44
2851,H73
2851,R13
2852,O15
2852,J24
2853,O41
2854,J41
2854,L32
2854,M12
2855,J38
2855,D72
2857,H57
2859,A14
2861,E42
2861,G21
2862,G21
2862,G33
2863,E44
2863,E21
2863,G12
2864,Q28
2864,Q25
2865,J13
2866,L14
2866,L81
2867,J71
2867,J14
2867,J22
2867,K31
2868,F16
2868,F11
2869,J16
2869,H11
2869,D72
2870,D72
2870,J15
2871,G12
2872,D12
2872,I38
2872,E21
2873,J15
2873,J13
2873,J12
2874,K42
2875,L62
2875,L11
2887,E23
2887,D24
2887,C51
2887,C43
2888,J41
2888,C78
2888,J44
2889,L41
2889,L12
2890,H71
2890,H73
2893,E65
2893,O47
2893,B31
2893,N14
2894,J24
2894,I21
2894,J22
2894,J31
2895,E44
2895,G10
2896,D82
2896,J33
2896,M12
2897,O11
2897,J24
2897,J61
2897,O41
2898,Q26
2898,Q21
2899,D81
2899,D40
2900,Q23
2900,D44
2900,L12
2901,D82
2901,J41
2901,L14
2902,O41
2902,O16
2903,D82
2903,D72
2903,C72
2904,D82
2904,D83
2906,F31
2907,L11
2907,R12
2908,G21
2908,G10
2909,G13
2910,H62
2910,E32
2911,K42
2912,G11
2912,G24
2913,F11
2914,E41
2914,G31
2915,P31
3234,D64
3234,J13
3235,G23
3236,Q42
3236,Q21
3237,J31
3237,J15
3237,J24
3237,J71
3238,N32
3238,J14
3238,H55
3238,N31
3239,E51
3240,E51
3240,E31
3240,E52
3240,E42
7661,F11
7662,J13
7663,C52
7663,E32
7664,O41
7664,J24
7665,B22
7665,M40
7666,E21
7667,R38
7667,R31
7668,F13
7668,D72
7669,D64
7669,H24
7669,H31
7670,D11
7671,O41
7671,O32
7672,D42
7674,G14
7674,D84
7675,P31
7675,O15
7675,J44
7676,E22
7677,M41
7678,J63
7678,D92
7678,J68
7679,K42
7681,J31
7681,E24
7681,J41
7682,D71
7683,D40
7684,G14
7686,R31
7686,R21
7686,H24
7687,D12
7687,D91
7688,D91
7688,D12
7688,D63
7689,Q11
7690,E31
7690,E51
7691,M12
7692,D11
7692,N33
7693,I22
7694,K42
7695,C61
7699,D71
7701,E21
7702,G21
7703,K41
7704,D12
7704,I12
7704,N57
7705,J31
7705,J23
7705,J24
7708,D91
7708,I38
7710,D10
7710,D71
7711,I21
7711,J15
7711,J24
7713,Q18
7713,Q12
7714,D83
7715,D24
7715,L93
7715,L33
7716,K42
7717,G22
7718,G22
7719,D82
7719,M12
7720,L33
7720,N41
7721,O33
7721,O41
7722,L11
7722,L62
7723,N10
7723,F21
7723,N70
7724,D11
7725,I32
7726,O12
7726,D12
7726,O15
7727,E32
7727,E24
7727,J24
7730,F13
7731,O32
7731,K13
7732,J12
7733,P21
7734,D71
7734,D63
7735,F11
7735,E62
7737,E52
7737,E43
7738,J53
7738,M12
7739,O41
7739,J24
7740,J31
7740,J24
7741,G18
7742,I11
7742,I18
7743,N13
7744,E62
7744,O47
7745,H31
7745,H24
7746,I21
7747,D72
7748,F31
7748,F41
7749,D12
7749,D64
7750,D91
7750,D12
7751,H21
7751,H24
7752,O13
7752,Q12
7752,O15
7754,H23
7754,D61
7755,D61
7756,O47
7756,I21
7756,J24
7757,D72
7757,K31
7758,M12
7758,D82
7759,D74
7760,D82
7760,I12
7761,M41
7761,G35
7761,M12
7762,G12
7763,E40
7763,D83
7765,E31
7765,E63
7766,Q25
7766,Q26
7767,J22
7767,D13
7768,J41
7769,G31
7769,Q14
7771,D61
7771,D71
7772,H41
7774,E41
7776,D83
7776,D24
7776,J24
7777,Q18
7777,Q15
7778,D83
7779,L15
7779,D82
7779,L81
7780,J12
7781,G14
7781,M10
7782,J24
7782,J31
7783,L41
7784,D23
7784,Q15
7785,J12
7785,J16
7786,E32
7786,E24
7787,L11
7787,M21
7788,D81
7789,R11
7789,L60
7790,J15
7790,J24
7790,J71
7791,E62
7791,E32
7792,L93
7793,J20
7793,D64
7794,D21
7794,J54
7795,N73
7795,C73
7796,D72
7797,H70
7798,D11
7798,L84
7799,D00
7799,A11
7800,J31
7801,O31
7801,J24
7802,D42
7802,L12
7802,D83
7803,E62
7803,H21
7803,O41
7804,H57
7804,D44
7806,D12
7806,D13
7807,G10
7808,J24
7808,J12
7808,J31
7809,M12
7810,L63
7810,O31
7810,D83
7811,E52
7812,L22
7812,G32
7813,D44
7815,M13
7816,J41
7816,J38
7817,L96
7817,N71
7817,L12
7818,G12
7819,D81
7819,G22
7820,D64
7821,I21
7821,J31
7821,J24
7822,G21
7823,E42
7823,E31
7824,J13
7824,I21
7825,J65
7825,D58
7825,D82
7826,E31
7826,N11
7826,E51
7827,F11
7828,I18
7828,Q28
7828,D78
7828,L51
7829,F11
7829,R10
7830,O47
7830,L60
7832,E24
7832,E32
7832,J23
7833,O15
7833,D31
7833,J24
7834,G34
7834,G32
7834,G21
7835,H23
7835,H24
7835,J24
7835,H31
7836,E21
7836,E32
7837,D90
7837,O41
7837,A13
7838,R11
7838,O41
7839,D43
7839,L13
7840,O11
7840,F32
7841,I11
7842,C12
7843,G12
7843,D52
7844,F31
7844,F33
7845,F31
7846,J71
7846,D83
7847,G12
7848,L11
7848,J71
7848,L81
7848,L62
7849,D23
7850,D72
7851,H72
7851,D72
7852,L51
7852,D72
7853,D72
7854,E31
7855,B22
7856,D11
7856,D83
7856,M37
7857,E52
7857,E32
7858,L11
7858,D41
7859,D63
7859,D81
7859,H43
7860,L33
7860,P31
7861,J31
7862,G12
7862,D91
7863,E23
7863,D24
7863,N62
7864,E21
7864,F41
7864,E32
7865,G12
7866,N21
7866,E42
7866,G21
7867,H24
7867,D13
7867,H21
7867,H22
7868,N32
7868,E21
7868,J28
7868,D12
7869,D83
7869,M12
7870,G12
7871,J41
7871,N35
7871,D82
7872,D12
7872,J31
7873,I38
7873,I18
7874,R53
7874,H41
7874,D62
7875,Q28
7876,J31
7876,J15
7876,J71
7877,Q11
7877,L11
7877,G12
7877,L70
7878,Q11
7878,G12
7878,L11
7878,L70
7880,H77
7880,H23
7880,R51
7881,Q12
7881,O13
7881,D13
7881,J16
7882,D31
7883,E50
7883,E40
7884,G32
7885,E43
7885,G12
7885,G21
7885,E44
7887,D50
7887,C62
7887,C71
7887,D40
7888,O41
7888,J24
7889,O15
7889,D12
7889,I12
7890,L65
7890,Q20
7891,R23
7891,J21
7891,J31
7891,L71
7925,D12
7925,G22
7925,D91
7926,D12
7926,D91
7927,D12
7927,D91
7928,L13
7928,D43
7928,L80
7929,L12
7929,D42
7929,M31
7930,O41
7930,J24
7930,J11
7931,L73
7931,L23
7931,D23
7932,K42
7933,D21
7933,D11
7933,D43
7933,M31
7942,D91
7942,G12
7942,D81
7943,D91
7943,D81
7943,D12
7943,G12
7944,I12
7944,I21
7945,D92
7945,D24
7945,E22
7946,H63
7946,H55
7946,D71
7947,E41
7947,E31
7947,E43
7948,G12
7948,G14
7958,J20
7960,D12
7960,D91
7960,I30
7962,D44
7964,J31
7966,J12
7966,D99
7967,O41
7967,J24
7967,O31
7968,E32
7968,D13
7969,E32
7969,E22
7969,D13
7970,E43
7970,E44
7971,F31
7971,F33
7972,K42
7973,N73
7973,F13
7975,O41
7977,O41
7977,E62
7979,D21
7979,L51
7979,D92
7980,L23
7981,J13
7982,D91
7982,D11
7983,D81
7983,L83
8002,J41
8002,J31
8003,G21
8003,D82
8004,D12
8004,I12
8004,L66
8005,E42
8006,I31
8006,H72
8007,O41
8007,O31
8009,H55
8010,A12
9623,E44
9623,G32
9623,E51
9626,N42
9626,N12
9626,E60
9627,J13
9627,I21
348,D71
348,D72
349,D43
350,D81
351,C73
352,D61
352,L32
353,D51
354,D81
355,J42
355,J21
356,J26
357,C22
339,C32
340,C20
341,C51
341,C22
341,G12
342,C51
342,G12
343,E21
343,C52
344,D00
344,D81
345,D51
347,D71
347,D82
330,D82
331,C73
332,D81
333,I32
333,D63
334,D12
336,C32
337,C12
338,C20
317,C70
318,D12
318,D13
318,J22
319,R22
319,R15
319,C51
320,C32
321,C12
322,D71
322,C70
323,D61
323,D63
323,D51
324,D52
324,G14
325,F34
325,D82
325,F21
326,E62
326,C62
326,H24
327,D81
328,F13
307,D91
307,D11
307,E21
309,G12
310,C25
310,C14
310,D11
311,C22
311,C14
312,C61
313,C61
314,D51
314,C78
315,C78
316,L12
316,D42
295,D12
296,C32
297,C20
297,C11
298,C22
298,C11
299,C12
299,C20
300,E32
300,M10
301,G12
301,E44
301,E21
302,E10
304,C73
304,D83
305,D82
306,D63
287,D82
288,D71
289,F13
290,G13
290,E43
291,E32
291,C22
291,E10
293,C12
294,C21
294,C14
281,C25
281,C14
282,C22
283,Q12
274,C25
275,C24
275,C23
276,C14
276,C20
277,C78
278,C72
280,G14
280,D83
265,D80
265,C10
266,D91
266,D81
267,C72
267,C91
268,D31
268,D81
269,D51
269,D61
270,C72
271,L93
271,L13
272,C11
273,C20
273,C12
255,D71
255,C72
255,D78
257,C72
258,D83
259,E32
259,D90
260,D92
260,D41
261,C72
261,L14
262,C78
263,C25
264,C22
247,I18
249,D51
249,D82
250,D43
250,L13
251,D61
251,D63
252,O41
252,D90
253,C62
253,O40
254,C78
254,J52
240,D45
240,P21
243,D11
243,G11
244,C14
245,C22
234,O41
234,F43
234,O11
234,O33
234,J24
235,C72
236,C73
236,C71
237,C73
237,C72
238,E21
238,D91
239,C25
228,C72
228,D83
229,D51
230,D81
231,D51
232,D82
232,M41
232,D23
233,D83
233,M37
219,D82
220,C32
220,E41
223,C32
224,C22
225,C51
225,C22
225,G12
211,C72
213,C73
213,D83
214,D90
214,D83
214,E31
215,L22
215,D83
216,D82
216,D61
217,Q12
217,J43
218,C14
218,C51
205,D44
205,D82
206,C78
207,H41
210,D12
210,C51
198,C22
199,C14
201,C23
202,J26
202,J16
192,L14
192,D82
193,G12
195,D43
195,L13
196,C30
196,C52
197,J31
187,L51
188,D12
188,D81
188,O15
188,O12
189,D51
191,C30
181,C72
181,C73
181,C62
182,C72
183,D74
183,D63
184,D52
185,D82
185,C71
186,G12
171,C73
171,D83
172,D44
172,D51
173,D90
173,E22
173,D82
174,C10
174,D83
175,D43
175,D83
176,C70
176,D50
177,C78
178,C35
178,D11
179,C12
165,D81
166,D81
167,D82
168,C14
169,C12
170,D44
170,L70
158,D44
158,L71
159,I18
159,I11
161,D82
162,C73
162,D83
164,D81
152,C22
152,C51
153,C13
153,C50
154,D13
154,J13
155,L93
155,R41
156,C78
146,D82
146,L14
147,D44
147,H57
148,L22
148,D82
148,L14
149,D51
149,E21
149,D31
149,D11
150,C14
151,G12
137,B31
138,C22
138,C13
139,E21
139,D91
140,L13
140,L62
141,L62
141,F13
141,D12
142,D44
142,C51
143,E32
143,O41
130,C32
131,C20
131,C14
132,C22
133,C52
133,C14
133,C20
135,C72
136,D81
122,L13
122,D43
123,D63
123,D90
124,C78
124,C73
125,C72
125,C73
126,C72
126,C73
127,C73
128,C72
129,C51
129,D12
115,D51
117,D63
117,D31
118,C20
118,C14
119,C32
120,J24
120,C41
120,J64
107,D12
107,D91
108,J22
108,I38
109,D51
109,D81
110,C60
111,C78
113,C20
113,E23
101,G12
101,C51
102,C32
104,C20
105,D72
105,E61
105,H11
106,J65
106,J64
93,C51
93,C32
94,C22
94,C52
95,C22
96,C51
96,C21
96,C14
97,C20
98,C72
98,D82
99,C73
99,C72
100,J51
100,J31
84,J31
86,C53
87,C22
88,D81
89,D83
90,D91
90,D12
91,D31
91,D63
91,C52
91,I32
76,L63
76,D24
78,D72
79,D81
79,C70
80,C72
80,D83
80,C73
81,D82
82,C73
82,C72
83,G12
69,C78
71,C32
72,E40
73,C30
73,C51
74,C22
66,C73
66,C72
66,D83
67,D44
67,G12
68,D81
58,C63
58,C43
58,C61
59,D43
59,C72
61,C22
63,C12
51,D00
51,B41
52,J26
52,H31
52,H55
52,J14
52,J22
53,J41
53,L14
53,D82
54,C22
54,C51
56,C22
56,C63
57,C14
44,D00
45,D72
45,D82
46,E32
46,D84
47,C12
48,C12
49,C73
50,D82
50,D71
37,D44
38,C72
38,D82
40,C33
41,C13
42,O30
43,D51
32,I10
32,J28
33,C20
34,C22
35,C20
36,C22
24,J31
24,H56
25,C22
26,C14
27,C12
29,C51
29,I10
30,C63
31,O41
31,D90
18,C13
18,G12
18,C22
18,C51
19,C78
19,D83
21,C73
21,K21
21,D43
22,C24
23,C22
23,C52
12,D84
12,D81
13,D82
13,D42
14,J22
14,H24
15,C25
15,C24
16,D61
16,D42
7,C51
7,C14
7,C24
7,J24
8,C32
8,C22
9,C22
9,G12
10,C22
10,C32
11,J64
1,D13
1,D11
1,D12
3,C22
4,C20
5,C78
6,C30
3673,D72
3673,H22
3673,H24
3673,P16
3674,C78
3674,J44
3674,D83
3675,C73
3675,C72
3676,G32
3677,D81
3678,D71
3678,H41
3679,J31
3682,O41
3682,C61
3682,E61
3683,C73
3684,D71
3685,O41
3685,E12
3685,E23
3686,H55
3686,D91
3686,H61
3688,C30
3689,D71
3690,D82
3690,D23
3690,L14
3691,E22
3691,D92
3691,L60
3692,C72
3692,D83
3693,C11
3693,C73
3693,D83
3694,C41
3695,C72
3695,C62
3696,C33
3696,C23
3697,C32
3698,D81
3698,D83
3699,D71
3699,D51
3699,H41
3700,D44
3700,D83
3701,J22
3701,J16
3701,C51
3701,J13
3702,J13
3702,J24
3702,I20
3704,C13
3704,C20
3706,D11
3706,C43
3706,L11
3707,C22
3707,C51
3707,G12
3709,C51
3709,D11
3709,D12
3713,G21
3713,G13
3714,H41
3714,D82
3714,C71
3715,C78
3716,D83
3717,D44
3717,C51
3718,C21
3718,O47
3719,D83
3719,D82
3719,C72
3720,D45
3720,D63
3721,D50
3721,G12
3721,E44
3723,C23
3723,C25
3724,J41
3724,D21
3725,D11
3726,C20
3727,D71
3728,J24
3728,E24
3728,O33
3728,E25
3729,C30
3729,G12
3730,C53
3730,C10
3730,G12
3731,C73
3731,C72
3731,D83
3732,E32
3732,E31
3732,E51
3733,D83
3733,C72
3734,C73
3736,D90
3736,D84
3737,G13
3737,G12
3738,C63
3739,C78
3740,I32
3740,D63
3741,C32
3742,C78
3744,D44
3745,E31
3745,E62
3746,C22
3747,C73
3747,C72
3748,C73
3749,D81
3750,L13
3750,L11
3750,L66
3751,C78
3751,D82
3752,C78
3752,D23
3753,D44
3754,C72
3756,C20
3756,E31
3756,E24
3757,D90
3757,D52
3758,C20
3759,G12
3759,G32
3759,E43
3760,G14
3760,G18
3760,K22
3761,C12
3761,C20
3761,C22
3762,G12
3762,D84
3763,C72
3763,D82
3763,D44
3765,D91
3766,C22
3767,C61
3767,O41
3767,G12
3768,D72
3769,D81
3771,D82
3772,C51
3772,J24
3772,J31
3772,I21
3773,C30
3774,D83
3774,C72
3775,D44
3775,D82
3775,D83
3776,C63
3776,C73
3777,C22
3778,C70
3778,D80
3779,D90
3779,D00
3780,H73
3780,R21
3780,H41
3780,D72
3780,H24
3781,G15
3781,G11
3781,F41
3782,H21
3782,E62
3782,H31
3783,C22
3784,C22
3785,D83
3785,C52
3786,D12
3786,D91
3787,J24
3787,C51
3787,J31
3787,C31
3788,C13
3789,C30
3790,C33
3790,G12
3791,C35
3792,D11
3792,D63
3793,C63
3887,D82
3887,L14
3887,D81
3794,D83
3794,D84
3794,C53
3795,I22
3795,E62
3795,H23
3795,H24
3795,O41
3796,C20
3797,D82
3798,C61
3798,D10
3798,D20
3799,L95
3799,Q25
3799,L51
3800,D51
3800,C62
3801,C20
3802,C72
3802,C63
3803,D81
3804,O41
3804,J31
3804,O31
3804,J24
3805,D72
3805,E62
3805,H11
3806,E32
3806,F41
3807,D40
3807,C78
3808,D83
3808,C73
3809,D82
3811,C22
3812,C51
3812,R32
3812,L11
3813,D63
3813,Q20
3814,Q41
3814,L94
3814,L98
3814,L33
3814,L90
3815,D82
3815,C78
3815,D44
3815,J44
3816,D82
3816,D81
3817,D81
3817,G12
3818,R11
3818,R14
3819,C78
3820,C25
3821,C22
3822,C20
3823,D52
3825,F11
3825,F14
3825,R12
3826,C30
3826,C20
3828,D40
3828,D61
3829,D61
3829,D82
3829,D83
3830,C70
3830,D83
3831,C32
3832,C22
3833,C72
3833,D43
3899,D44
3900,D83
3900,C73
3901,E31
3901,E62
3902,D44
3903,D82
3904,C73
3905,J31
3905,J41
3905,J64
3906,D83
3907,J24
3907,J61
3907,I21
3908,D82
3908,D83
3909,C51
3909,H31
3909,J22
3834,C10
3834,D81
3835,C78
3835,D72
3835,H11
3836,C12
3836,D63
3837,G12
3837,M41
3837,D81
3838,C33
3840,C51
3840,D12
3841,C22
3842,C22
3843,D11
3843,D63
3844,C73
3844,D82
3844,D21
3844,K00
3844,L14
3845,G12
3845,H55
3845,E21
3845,E22
3847,C32
3847,C53
3847,C22
3848,C22
3849,D11
3849,D81
3888,C22
3888,G12
3850,D83
3850,E40
3850,C78
3851,D43
3851,D82
3851,D62
3851,L14
3852,C78
3853,C22
3854,D82
3854,C72
3854,D83
3855,C73
3856,C24
3857,C13
3857,C25
3858,D82
3858,C70
3859,C30
3860,C15
3860,C32
3860,C12
3860,C22
3861,D72
3862,C23
3862,C22
3863,C21
3863,C14
3864,C72
3864,D83
3864,D44
3865,I11
3865,I12
3867,C22
3889,C73
3890,G11
3868,C13
3868,C20
3869,C20
3869,C13
3870,J31
3870,J41
3870,J64
3871,C30
3872,C51
3872,D44
3873,C41
3874,C61
3875,D71
3876,C30
3876,C20
3877,C41
3877,C21
3878,C21
3879,C70
3879,D83
3879,D82
3880,C20
3881,F12
3881,L16
3881,F23
3881,F41
3881,L11
3882,C32
3883,D52
3883,G12
3884,C20
3884,C30
3886,D11
3886,D81
3910,C51
3910,D12
3910,D31
3911,C21
3911,D12
3912,D44
3912,D81
3914,D11
3914,D91
3915,I11
3915,I12
3915,O15
3916,C20
3916,C30
3917,C78
3919,C30
3919,I21
3920,D12
3920,L11
3920,L82
3921,D83
3922,C73
3922,D83
3923,G14
3924,C22
3924,C23
3925,D71
3926,E52
3926,E61
3926,E62
3926,E63
3927,C22
3928,D11
3928,D12
3929,D63
3929,D71
3930,C22
3931,C32
3932,C15
3933,D82
3933,J41
3934,D63
3934,D74
3934,D83
3934,J41
3934,L14
3936,C73
3936,D43
3937,F33
3937,F41
3937,G15
3939,D82
3939,D83
3939,G12
3940,C22
3941,C14
3941,C21
3942,A14
3943,G10
3943,G20
3944,C73
3944,C78
3944,D90
3944,L14
3945,D44
3946,C23
3946,C33
3947,D82
3947,L14
3948,C21
3949,G12
3950,C24
3951,C23
3952,C83
3952,D81
3952,D84
3953,G12
3954,H41
3954,J16
3954,O15
3954,O17
3954,O18
3955,C20
3955,C51
3956,C22
3957,C23
3958,D71
3958,D72
3959,C71
3959,D82
3959,D83
3960,C13
3960,C22
3960,C32
3961,D44
3961,D82
3962,C72
3963,C12
3963,C13
3963,C20
3963,C30
3964,D82
3964,D83
3965,D31
3965,D63
3966,C22
3967,C32
3967,E52
3968,C12
3968,C24
3969,C23
3969,C25
3969,C35
3970,C20
3970,C24
3971,C21
3972,D52
3972,D82
3972,G33
3973,C71
3973,C72
3973,D83
3974,C78
3974,D82
3975,D44
3976,C72
3976,C73
3977,D83
3977,E31
3977,E40
3978,D51
3978,D81
3979,C21
3979,C35
3980,D44
3981,C53
3981,G12
3981,G15
3982,H21
3982,H23
3982,I38
3982,J22
3982,J31
3982,J38
3985,C73
3985,D83
3986,J24
3986,J31
3986,J41
3986,J64
3987,D44
3987,D61
3987,D82
3987,H21
3988,G22
3988,I11
3988,J31
3988,J32
3988,J62
3989,C73
3989,D83
3990,D51
3991,C21
3992,C78
3992,D41
3992,D43
3994,C22
3995,C14
3995,C15
3995,C21
3996,E42
3997,G12
3998,C22
3998,C32
3999,C23
3999,C33
4000,C30
4001,D80
4001,D83
4002,D81
4002,D83
4002,L65
4003,C15
4003,C25
4004,C52
4004,C62
4004,C63
4004,D52
4004,E13
4005,C12
4005,C15
4006,C22
4006,C32
4007,C78
4007,D86
4008,C32
4009,R41
4010,C73
4010,D01
4011,E52
4012,I21
4012,J15
4012,J24
4013,C35
4013,I21
4014,C21
4015,D82
4015,E62
4015,H21
4015,H24
4016,D44
4016,D82
4017,C30
4018,D63
4019,I38
4019,J38
4022,D81
4024,C15
4024,C32
4025,D12
4025,D31
4025,G11
4025,G12
4026,D63
4026,D64
4026,Z13
4027,E24
4027,J31
4027,J62
4027,L16
4027,L80
4028,D44
4029,C51
4030,D11
4030,D81
4031,C13
4031,C23
4032,E52
4032,E61
4032,E62
4033,D82
4034,C21
4035,J31
4035,J41
4036,D82
4036,D91
4037,C63
4037,C72
4038,C21
4038,C23
4039,C73
4039,D83
4040,C20
4040,C30
4041,C21
4041,J31
4042,E31
4042,E32
4043,D71
4043,D82
4044,C23
4044,C25
4045,C14
4046,D83
4047,C22
4047,C32
4048,C12
4049,D44
4050,D81
4051,C14
4052,A11
4052,D00
4053,D43
4053,I20
4053,I23
4055,C33
4056,J31
4056,J38
4056,J41
4057,D82
4057,D86
4058,D44
4058,D71
4058,D82
4059,C22
4059,C23
4059,C53
4060,D72
4061,I21
4062,D44
4062,D84
4062,E13
4063,C73
4063,D83
4066,D64
4067,D51
4068,D85
4069,D63
4071,D01
4071,D81
4071,D83
4072,C73
4073,C53
4073,E17
4074,D83
4074,Z13
4075,C73
4075,D82
4076,D11
4076,D12
4076,M37
4077,I12
4077,I18
4078,C32
4079,C72
4090,C51
4090,C73
4090,D43
4091,D86
4092,I38
4092,J15
4092,R21
4092,R38
4093,D63
4093,D82
4093,D86
4093,J41
4095,C20
4095,C30
4096,D71
4096,D82
4097,C21
4097,C31
4080,J16
4080,J31
4081,C72
4082,C61
4082,D11
4082,D24
4082,G11
4083,C91
4083,C93
4083,D81
4084,C32
4085,C91
4085,D81
4086,C21
4086,C31
4087,C51
4087,D11
4087,D13
4088,C22
4089,D11
4099,C73
4099,C78
4099,D82
4100,C72
4100,D83
4101,C20
4101,C24
4101,C30
4103,F14
4103,F23
4103,L11
4103,O19
4104,D82
4104,D84
4105,C72
4105,D82
4105,D83
4106,D44
4107,C63
4107,D50
4108,C51
4108,G11
4108,G12
4109,D61
4109,J11
4109,J13
4110,C78
4110,D82
4111,D61
4111,D62
4111,D82
4111,D83
4112,D11
4112,D71
4113,C20
4113,C52
4114,C21
4114,C31
4115,C30
4116,C13
4116,C20
4116,C30
4118,C51
4118,D43
4118,L13
4119,L16
4119,O33
4119,O41
4121,D21
4121,D59
4121,D82
4121,D86
4122,D64
4123,C20
4124,D14
4124,D53
4124,K35
4125,C72
4125,C73
4125,D83
4126,C51
4126,D12
4129,C23
4129,C33
4129,E31
4129,R15
3891,E24
3891,J64
3891,J65
3892,D64
3893,C72
3893,C91
3893,L83
3894,C72
3894,D83
3895,D81
3895,D90
3896,C23
3897,C22
3898,C20
3898,C30
4130,D11
4130,D81
4131,C70
4132,D01
4132,D11
4132,E31
4132,E51
4133,D21
4133,D91
4133,D92
4133,E32
4133,G31
4134,G31
4134,G32
4135,C22
4136,C78
4136,D86
4137,C73
4137,D43
4137,D82
4137,L12
4137,L13
4138,D82
4138,D83
4139,C53
4140,D12
4140,D81
4140,D91
4141,D72
4141,D82
4141,H20
4141,P16
4142,C51
4142,I21
4143,C51
4143,D12
4143,D81
4143,D86
4143,O12
4143,O18
4144,C22
4144,C51
4144,G12
4145,C10
4145,C20
4145,C30
4146,C91
4146,D63
4146,D81
4146,D83
4147,D53
8276,C51
8276,L63
8276,M37
8288,C30
8293,C22
8297,D81
8298,D82
8298,G32
8298,G34
8326,C22
8326,E32
8326,E37
8326,E43
8326,E47
8337,C22
8406,D51
8406,D61
8406,D81
8406,D83
8291,C51
8291,D24
8291,D92
8291,G32
8291,L11
8291,O31
8291,O47
8292,C51
8292,D12
8292,D31
8296,C62
8296,D43
8296,D51
8296,L13
8305,C21
8306,C51
8306,G12
8314,L11
8314,L25
8314,L81
8314,R32
8358,C71
8358,D62
8378,C53
8378,D81
8378,D84
8408,C71
8408,C72
8408,D83
8282,E13
8289,C22
8289,G12
8316,D82
8324,D81
8324,G12
8325,C22
8325,C25
8325,C32
8325,C35
8330,C23
8333,C78
8333,D82
8333,D83
8333,L15
8353,C83
8353,D81
8354,D44
8354,D82
8393,D44
8393,D82
8393,D83
8283,D82
8283,D83
8283,L11
8283,L81
8332,C23
8332,C25
8352,C46
8352,C51
8352,J62
8361,G11
8361,G12
8369,H21
8369,H24
8369,H31
8369,J22
8369,J31
8383,D14
8383,E41
8383,G21
8420,D81
8421,D81
8421,D86
8421,J31
8421,J41
8287,D11
8287,D71
8287,J22
8300,C13
8300,C20
8300,C30
8301,C51
8301,D81
8301,D92
8301,E23
8301,E24
8301,E32
8301,G14
8308,D40
8308,D44
8341,C12
8341,C13
8341,C22
8341,C52
8376,D83
8376,I12
8396,D81
8398,C44
8398,C61
8398,D81
8398,G13
8405,C51
8405,J13
8405,J16
8405,J22
8299,C12
8299,C20
8299,D21
8299,F13
8299,F23
8299,L62
8307,J24
8307,M12
8307,M52
8307,M54
8307,Z13
8323,E13
8323,E44
8323,F34
8343,D44
8343,D81
8370,C12
8370,C13
8370,C24
8384,C70
8384,D82
8384,D83
8390,D44
8391,D85
8391,J15
8391,Z13
8403,F11
8317,J16
8317,O15
8317,Z13
8320,D81
8320,D83
8336,C22
8336,C32
8336,C58
8336,G12
8347,C30
8377,C22
8377,C58
8377,G12
8388,D81
8388,D83
8395,E24
8395,E32
8395,J31
8395,J41
8395,J64
8451,D82
8451,D83
8279,D24
8279,L11
8279,L13
8279,L25
8279,L93
8281,C25
8285,D82
8285,G21
8285,O16
8315,E32
8315,E44
8315,G12
8359,E21
8359,E32
8359,E41
8397,C44
8397,C65
8397,D83
8407,C51
8414,C22
8414,C32
8445,I12
8445,J22
8445,J24
8445,J26
8445,N31
8445,N32
8294,D82
8294,D86
8318,C12
8318,C13
8346,C21
8346,J24
8346,J31
8356,C51
8356,D72
8356,L82
8357,E13
8363,D81
8363,D82
8363,D92
8363,G31
8363,L25
8389,C12
8389,C13
8424,D82
8424,G11
8424,G12
8432,D82
8432,G34
8443,D74
8443,H11
8443,O17
8444,D11
8449,C22
8449,C32
8471,C23
8471,C25
8302,C22
8302,C32
8302,C51
8311,E21
8311,E22
8311,F32
8311,F41
8338,C73
8338,D23
8338,D43
8338,D83
8338,L13
