ArticleID,JEL
9515,E
9515,E
9515,E
9515,E
6000,J
6000,J
6000,J
6000,I
6000,J
6000,J
6000,J
9487,D
9487,F
9487,H
9246,D
9246,D
9246,C
9246,K
9246,M
9246,D
9424,L
9424,L
9424,D
9424,L
9424,D
9424,D
9424,L
9241,R
9241,G
9241,R
9241,G
9478,D
9478,D
9478,C
9478,D
9520,M
9520,D
9520,C
9520,H
9526,G
9526,O
9526,O
9526,L
9526,D
9526,F
9526,H
9242,L
9242,E
9242,L
9242,D
9242,E
9499,I
9499,J
9499,O
9499,J
9499,I
9499,I
9426,O
9426,K
9426,D
9426,Z
9426,D
9479,D
9479,L
9479,L
9479,L
9479,D
6001,Q
6001,Q
6001,I
6001,Q
6001,L
6001,R
6001,R
6002,D
6002,D
6002,D
6003,L
6003,O
6003,L
6003,L
6003,O
6003,M
6003,D
9521,C
9521,C
9521,C
9259,R
9259,K
9259,I
6004,G
6004,I
6004,C
6004,I
6004,L
9262,D
9262,E
9262,D
9262,D
6005,I
6005,D
6005,O
6005,D
6005,O
9519,J
9519,I
9519,I
9519,I
9245,F
9245,F
9245,F
9256,D
9256,H
9256,H
9256,D
9492,D
9492,K
9492,O
9492,H
9492,H
9489,J
9489,D
9489,O
9489,Z
9489,D
9483,C
9483,D
9483,D
6006,L
6006,G
6006,G
6006,E
6006,D
9501,O
9501,E
9501,E
9501,F
9501,F
9501,P
9501,F
6007,I
6007,O
6007,Q
6007,Q
6007,O
6007,N
6007,Q
9250,K
9250,D
9250,J
9250,J
9250,I
9427,J
9427,D
9427,H
9427,O
9427,O
9427,O
9427,I
9475,G
9475,G
9475,E
9475,E
9475,E
9475,G
9502,D
9502,C
9502,C
9502,C
6008,D
6008,G
6008,J
6008,D
6008,G
9508,L
9508,D
9508,H
9243,D
9243,I
9243,H
9243,G
9497,J
9497,D
9497,J
9497,N
9497,J
9497,N
9497,J
9240,D
9240,L
9240,D
9509,O
9509,P
9509,Q
9509,Q
9509,O
9509,Q
9509,Q
9260,G
9260,G
9260,D
9258,I
9258,G
9258,I
9258,H
9500,J
9500,J
9500,D
9500,D
6009,D
6009,C
6009,D
6009,D
9496,I
9496,I
9496,D
9496,H
6010,C
6010,C
6010,D
6010,D
9527,E
9527,O
9527,F
9527,H
9527,G
9527,E
9527,O
9251,H
9251,Q
9251,L
9251,Q
9251,Q
9251,Q
9251,L
9510,E
9510,I
9510,O
9510,C
9510,C
9510,E
9473,L
9473,C
9473,J
9473,I
9473,J
9473,K
9249,D
9249,D
9428,H
9428,O
9428,O
9428,R
9428,O
9428,D
9428,J
6011,D
6011,D
6011,D
9474,G
9474,G
9474,D
9474,G
9474,G
9490,D
9490,I
9490,D
9490,G
6012,D
6012,D
6012,D
9476,O
9476,D
9476,L
9476,O
9476,G
9476,I
9484,D
9484,D
9484,C
9247,L
9247,G
9247,D
9247,E
9247,C
9247,G
9522,R
9522,J
9522,E
9522,J
9425,H
9425,D
9425,D
9425,H
9425,D
6013,E
6013,G
6013,G
6013,E
6013,G
6014,L
6014,Q
6014,L
6014,Q
6014,L
6014,L
6014,Q
6015,K
6015,I
6015,H
6015,D
9491,D
9491,Q
9491,L
9491,H
9491,Q
9491,D
9491,H
9494,D
9494,H
9513,J
9513,G
9513,D
9513,J
9513,I
9513,D
9514,D
9514,L
9514,K
9514,L
9514,D
9514,D
9514,D
9506,J
9506,E
9506,L
9523,J
9523,D
9523,J
9523,L
9523,Z
9488,H
9488,O
9488,D
9488,H
9488,O
9524,L
9524,Q
9524,Q
9524,R
9480,D
9480,D
9480,D
9261,D
9261,D
9477,L
9477,L
9477,G
9477,D
9477,L
9477,G
9477,N
9493,C
9493,D
9507,H
9507,D
9507,H
9507,H
9507,O
9507,J
9504,Q
9504,Q
9504,D
9528,G
9528,D
9528,G
9517,C
9517,D
9517,D
9517,D
9485,D
9485,C
9485,D
9525,F
9525,D
9525,F
9525,L
6016,D
6016,D
6017,L
6017,J
6017,C
6017,L
6018,C
6018,E
6019,D
6019,O
6019,C
6020,F
6021,F
6021,F
6022,O
6022,O
6022,F
6023,O
6023,E
6024,E
6024,O
6025,O
6025,J
6025,E
6026,J
6026,O
6026,J
6027,O
6027,F
6028,L
6028,F
6029,O
6029,F
6029,F
6030,F
6030,J
6030,F
6030,O
6031,F
6031,G
6031,O
6031,O
6031,F
6032,D
6033,D
6034,L
6034,M
6034,M
6035,L
6035,O
6035,D
6036,L
6036,D
6037,O
6037,F
6038,H
6038,R
6038,E
6039,Z
6039,D
6040,I
6040,J
6040,I
6041,I
6041,J
6041,C
6042,D
6042,P
6043,L
6043,L
6043,L
6044,D
6044,G
6045,D
6045,E
6046,E
6046,E
6046,C
6047,E
6047,D
6048,E
6048,E
6049,D
6050,L
6050,M
6050,L
6050,L
6051,L
6051,D
6052,F
6052,D
6053,F
6053,D
6054,O
6054,H
6054,P
6055,D
6056,D
6056,H
6056,H
6057,O
6057,O
6057,O
6058,E
6058,E
6058,J
6059,J
6059,J
6059,J
6060,I
6060,I
6060,H
6061,G
6061,G
6062,G
6062,E
6062,D
6062,O
6063,C
6063,D
6064,O
6064,D
6065,Q
6066,G
6066,E
6067,J
6067,J
6068,R
6068,J
6068,J
6068,J
6069,P
6069,I
6069,E
6069,D
6070,D
6070,O
6070,E
6071,E
6071,E
6072,E
6072,E
6072,E
6073,D
6073,D
6073,E
6074,E
6074,E
6074,G
6075,E
6075,E
6075,E
6076,E
6076,E
6077,E
6077,E
6078,D
6078,D
6079,Q
6079,E
6079,Q
6080,L
6081,L
6081,J
6081,J
6081,J
6082,F
6082,F
6083,J
6083,J
6083,J
6083,J
6084,E
6084,G
6085,O
6085,O
6085,J
6086,B
6086,O
6086,O
6087,O
6087,F
6087,O
6088,O
6088,O
6089,O
6089,O
6089,J
6090,O
6090,E
6091,D
6092,L
6092,G
6092,D
6092,D
6093,F
6093,F
6094,G
6094,N
6095,E
6095,E
6096,E
6096,E
6096,E
6097,J
6097,O
6097,O
6098,J
6098,O
6098,O
6099,L
6099,I
6099,H
6100,L
6100,L
6100,F
6100,F
6101,F
6102,F
6102,F
6102,F
6102,N
6103,E
6103,J
6104,E
6104,J
6104,J
6105,J
6105,J
6106,D
6106,H
6107,E
6107,O
6107,E
6108,E
6108,E
6108,E
6109,E
6109,J
6110,D
6110,D
6110,D
6111,D
6111,H
6112,O
6112,O
6112,O
6113,D
6113,H
6114,D
6114,J
6114,H
6114,J
6115,O
6115,G
6115,G
6116,H
6116,G
6116,G
6117,D
6117,G
6118,L
6118,L
6118,L
6118,N
6119,Q
6119,D
6120,L
6120,L
6121,L
6121,L
6121,D
6122,C
6122,D
6123,L
6123,D
6124,D
6124,D
6125,D
6125,J
6125,M
6125,J
6126,D
6126,D
6126,D
6127,Z
6127,J
6127,Q
6127,L
6128,E
6128,H
6128,H
6129,H
6129,F
6129,H
6130,D
6130,C
6131,E
6131,L
6131,L
6131,D
6131,L
6132,G
6132,F
6133,D
6133,J
6133,J
6133,J
6134,D
6134,J
6134,J
6134,H
6135,J
6135,O
6135,J
6135,O
6135,I
6135,I
6136,J
6136,G
6136,L
6136,G
6136,J
6137,D
6137,D
6137,J
6138,L
6138,F
6138,F
6139,Q
6139,F
6140,H
6140,L
6140,O
6140,O
6141,Z
6141,J
6141,O
6142,O
6142,P
6142,D
6142,D
6143,E
6143,E
6144,E
6144,E
6144,C
6145,E
6145,G
6145,G
6146,O
6146,G
6147,E
6147,E
6148,E
6148,E
6148,E
6148,E
6149,E
6149,G
6150,G
6150,D
6150,G
6150,L
6151,L
6151,G
6152,G
6152,N
6152,G
6152,N
6153,O
6153,D
6153,N
6153,L
6154,I
6154,P
6154,O
6154,O
6154,N
6155,C
6156,F
6157,O
6157,R
6157,R
6158,D
6159,J
6160,E
6160,E
6160,O
6160,J
6161,E
6161,O
6162,G
6162,F
6162,F
6162,E
6162,G
6163,G
6163,D
6163,G
6164,D
6165,C
6165,D
6165,D
6165,C
6166,J
6166,D
6166,L
6167,D
6167,J
6167,C
6167,M
6167,L
6168,D
6168,D
6168,D
6169,D
6169,D
6169,L
6170,D
6170,E
6170,H
6170,H
6170,D
6171,M
6171,D
6171,L
6172,L
6172,L
6172,K
6173,E
6173,D
6174,J
6174,J
6175,J
6175,J
6175,E
6176,I
6176,J
6176,I
6177,K
6177,J
6178,F
6178,F
6178,F
6178,F
6178,F
6179,F
6179,F
6179,D
6179,F
6180,D
6180,H
6180,I
6181,D
6181,C
6181,C
6181,C
6182,D
6183,G
6183,D
6184,D
6184,O
6184,O
6185,D
6186,D
6186,F
6187,E
6187,O
6187,O
6188,E
6188,E
6188,N
6188,E
6189,J
6189,O
6189,I
6189,Z
6190,D
6190,L
6190,M
6190,L
6190,L
6190,L
6191,D
6192,A
6192,D
6192,J
6193,G
6193,E
6193,E
6194,D
6194,D
6195,D
6195,D
6196,I
6196,R
6196,H
6196,R
6197,I
6197,G
6197,D
6198,J
6198,I
6198,J
6198,R
6198,I
6198,J
6199,I
6199,D
6199,J
6200,O
6200,J
6200,I
6200,I
6201,E
6201,E
6201,O
6202,D
6202,D
6203,L
6203,F
6203,O
6204,F
6204,F
6204,F
6205,M
6205,L
6205,G
6205,G
6206,D
6206,H
6206,H
6206,D
6206,E
6206,E
6207,D
6207,Z
6208,F
6208,O
6208,F
6208,F
6208,F
6209,D
6209,Z
6209,D
6209,D
6210,J
6210,J
6210,J
6210,J
6210,J
6210,M
6211,D
6211,L
6211,D
6212,D
6212,D
6212,D
6213,C
6213,D
6213,C
6214,F
6214,E
6214,D
6215,N
6215,J
6215,K
6215,J
6216,J
6216,C
6217,D
6217,J
6218,O
6218,H
6218,E
6218,E
6218,H
6218,D
6219,O
6219,O
6219,E
6219,E
6220,F
6220,O
6220,O
6221,M
6221,L
6221,L
6221,G
6222,Z
6222,I
6222,J
6222,J
6223,E
6223,D
6223,H
6223,H
6224,D
6224,D
6225,D
6225,D
6225,D
6226,D
6226,D
6226,D
6227,R
6227,R
6228,D
6228,L
6229,L
6229,M
6229,D
6230,D
6230,C
6231,C
6231,D
6231,D
6232,J
6232,J
6233,J
6233,J
6233,H
6233,K
6234,Q
6234,L
6234,Q
6234,Q
6235,E
6235,E
6236,G
6236,G
6236,G
6237,D
6237,D
6237,K
6238,D
6239,O
6240,K
6241,J
6241,J
6242,E
6242,E
6242,E
6242,E
6243,D
6243,H
6243,H
6244,E
6244,E
6244,O
6245,N
6245,O
6245,N
6245,N
6245,L
6245,N
6246,G
6246,E
6246,E
6246,F
6247,D
6248,L
6248,D
6248,M
6248,D
6249,C
6249,D
6250,D
6250,H
6250,H
6250,E
6250,H
6251,L
6251,L
6251,L
6252,D
6252,D
6253,D
6253,Z
6253,C
6254,D
6254,J
6254,D
6255,Z
6255,J
6255,J
6255,J
6256,F
6256,E
6256,F
6256,F
6257,D
6258,D
6258,L
6258,L
6259,L
6260,E
6260,O
6260,E
6261,H
6261,H
6262,G
6262,R
6263,D
6263,L
6264,F
6264,E
6264,E
6265,Z
6266,D
6266,D
6267,C
6267,D
6267,D
6268,D
6269,P
6269,D
6270,O
6270,O
6270,G
6271,J
6271,L
6272,I
6272,I
6272,G
6273,R
6273,K
6273,R
6274,Q
6274,Q
6274,Q
6274,Q
6275,D
6275,D
6276,E
6276,E
6276,E
6277,D
6277,D
6278,J
6278,D
6278,C
6279,E
6279,E
6280,M
6280,L
6280,G
6280,M
6281,H
6281,I
6281,I
6282,O
6282,E
6282,O
6282,E
6282,F
6283,D
6283,D
6283,G
6284,H
6284,H
6284,G
6285,D
6286,O
6286,D
6287,H
6287,Q
6287,D
6287,H
6288,C
6288,D
6289,L
6289,D
6290,D
6290,C
6291,C
6292,Q
6292,D
6292,O
6292,N
6292,L
6292,N
6292,O
6293,D
6294,G
6294,G
6294,D
6294,G
6295,D
6295,D
6295,L
6295,D
6296,C
6296,D
6296,D
6297,C
6297,C
6297,Z
6298,D
6298,D
6298,D
6298,D
6298,D
6299,L
6299,D
6299,O
6299,K
6300,N
6300,O
6300,G
6300,N
6301,O
6301,O
6301,L
6301,J
6301,O
6301,L
6302,E
6302,L
6302,G
6302,G
6303,C
6303,C
6304,Z
6304,D
6304,D
6304,D
6305,D
6305,N
6305,N
6305,E
6305,E
6306,D
6306,J
6306,J
6306,L
6307,D
6307,O
6308,O
6308,O
6308,I
6308,D
6309,H
6309,O
6309,D
6310,J
6310,D
6310,I
6311,D
6311,D
6311,M
6312,C
6312,D
6313,I
6313,I
6314,J
6314,J
6314,J
6314,J
6315,L
6315,F
6315,F
6316,J
6316,J
6316,E
6316,E
6316,J
6317,F
6317,F
6318,D
6318,O
6318,N
6318,O
6318,O
6319,R
6319,R
6319,N
6320,D
6320,E
6320,R
6320,D
6321,O
6321,I
6322,I
6322,J
6322,I
6322,J
6323,D
6323,E
6323,D
6323,D
6324,J
6324,D
6324,J
6325,L
6325,G
6325,G
6326,L
6326,M
6326,L
6326,F
6327,F
6327,F
6327,F
6328,F
6328,F
6329,D
6329,G
6329,G
6330,E
6330,E
6330,E
6331,M
6331,D
6331,D
6332,D
6333,I
6333,I
6334,D
6334,D
6335,D
6335,O
6335,E
6335,H
6336,I
6336,J
6336,J
6336,D
6336,I
6337,I
6337,I
6338,J
6338,I
6339,M
6339,J
6339,L
6340,J
6340,J
6340,O
6340,D
6341,O
6341,I
6341,I
6341,D
6342,D
6342,H
6342,H
6342,H
6343,E
6343,E
6343,E
6343,E
6344,H
6344,E
6344,H
6344,H
6345,L
6345,D
6345,D
6345,D
6346,D
6346,Z
6347,K
6347,I
6348,E
6348,E
6348,E
6348,E
6349,D
6350,G
6350,L
6350,G
6350,I
6351,Z
6351,C
6351,D
6352,L
6352,H
6352,L
6352,H
6352,L
6353,D
6353,J
6353,M
6353,J
6353,M
6353,J
6354,H
6354,I
6354,O
6354,O
6355,D
6355,D
6355,D
6355,G
6356,H
6356,R
6357,O
6357,D
6357,I
6357,O
6358,Z
6358,L
6358,D
6359,D
6359,H
6359,E
6360,J
6360,I
6360,I
6360,O
6361,D
6361,Z
6362,E
6362,E
6362,E
6363,E
6363,Q
6363,E
6363,Q
6364,L
6364,L
6364,L
6365,R
6365,F
6366,L
6366,L
6366,L
6366,D
6367,C
6368,G
6368,G
6369,H
6369,D
6369,H
6369,L
6369,L
6370,L
6370,R
6370,R
6370,R
6371,Q
6371,Q
6371,Q
6371,P
6371,Q
6372,K
6372,L
6372,D
6372,L
6373,E
6373,D
6373,E
6373,D
6374,E
6374,J
6375,D
6375,D
6376,C
6376,D
6377,M
6377,M
6377,M
6378,D
6378,D
6378,D
6378,D
6379,D
6379,D
6380,J
6380,M
6380,M
6380,C
6380,J
6381,C
6381,Z
6381,D
6381,C
6382,E
6382,E
6382,E
6383,G
6383,G
6384,C
6384,D
6384,H
6384,H
6385,D
6385,D
6385,C
6386,H
6386,H
6386,D
6386,Q
6386,H
6387,D
6387,E
6387,P
6387,H
6387,H
6388,J
6388,O
6388,D
6388,D
6388,J
6389,H
6389,H
6389,H
6390,D
6390,I
6390,H
6391,C
6391,D
6391,H
6392,N
6392,G
6392,H
6392,H
6392,G
6392,N
6393,I
6393,I
6393,J
6394,E
6394,E
6394,C
6394,E
6394,E
6395,G
6395,N
6395,N
6395,L
6395,N
6395,N
6395,L
6396,C
6396,D
6396,G
6396,D
6397,D
6397,D
6398,L
6398,G
6398,D
6399,D
6399,D
6400,G
6400,G
6401,K
6401,D
6402,C
6402,C
6403,E
6403,N
6403,E
6403,C
6403,C
6404,Z
6404,G
6405,O
6405,F
6405,L
6405,F
6405,L
6405,L
6406,R
6406,R
6406,R
6407,R
6407,R
6407,R
6408,I
6408,J
6408,J
6408,J
6409,Q
6409,Q
6409,H
6410,M
6410,L
6410,M
6410,D
6411,D
6411,L
6411,L
6412,G
6412,L
6412,G
6412,L
6413,L
6413,L
6413,L
6413,L
6414,D
6414,D
6414,L
6414,K
6414,C
6414,K
6414,C
6415,M
6415,L
6415,R
6416,Z
6416,Q
6416,D
6416,O
6417,D
6417,D
6417,D
6418,C
6418,D
6418,I
6419,J
6419,I
6419,J
6420,D
6420,G
6421,D
6421,C
6422,E
6422,D
6422,D
6422,E
6422,E
6423,J
6423,G
6424,L
6424,R
6424,L
6424,F
6425,L
6425,J
6425,D
6426,D
6426,D
6426,L
6427,O
6427,F
6428,D
6428,R
6429,L
6429,Q
6429,L
6429,F
6429,O
6429,Q
6430,D
6430,D
6431,E
6431,J
6431,D
6431,J
6432,D
6432,J
6432,J
6432,J
6433,D
6433,Z
6433,D
6434,E
6434,J
6435,J
6435,E
9379,G
9379,G
9379,M
9379,G
9358,M
9358,L
9358,D
9381,D
9381,M
9381,M
9381,M
9381,D
9381,L
9382,J
9382,H
9382,O
9382,D
9382,O
9375,D
9375,J
9375,J
9376,J
9376,D
9376,D
9377,E
9377,J
9377,G
9377,J
9378,D
9378,D
9378,J
9378,P
9378,O
9330,Q
9330,D
9330,Q
9330,D
9330,H
9331,D
9331,Q
9331,Q
9332,Q
9332,D
9332,Q
9332,D
9332,H
9333,Q
9333,D
9333,Q
9329,O
9329,Q
9329,Q
9383,C
9383,C
9384,C
9385,C
9385,G
9385,O
9372,D
9372,L
9372,C
9373,C
9373,Q
9373,C
9374,Z
9374,L
9374,Z
9374,C
9374,D
9386,C
9387,C
9387,C
9387,D
9387,D
9387,C
9388,C
9388,D
9388,C
9389,C
9389,D
9389,C
9390,I
9390,D
9390,I
9391,C
9391,I
9391,I
9392,I
9392,J
9392,O
9392,D
9392,I
9392,I
9393,I
9393,I
9393,D
9393,D
9342,Q
9342,N
9342,N
9342,N
9342,N
9342,I
9342,Q
9343,Q
9343,E
9343,E
9343,R
9343,O
9343,O
9344,Q
9344,O
9344,O
9344,Q
9345,Q
9345,Q
9345,Q
9345,G
9345,Q
9361,Z
9361,O
9361,O
9362,D
9362,O
9363,D
9363,D
9363,I
9364,I
9364,D
9364,D
9364,D
9365,D
9365,D
9365,L
9367,L
9367,D
9367,D
9368,Z
9368,D
9368,L
9368,J
9366,D
9366,D
9366,G
9334,J
9334,J
9334,K
9335,J
9335,J
9335,K
9336,J
9336,K
9336,J
9336,R
9337,J
9337,K
9337,O
9337,J
9337,R
9394,F
9394,L
9394,M
9394,L
9395,F
9395,F
9396,F
9369,D
9369,A
9370,A
9370,D
9371,D
9371,E
9371,E
9371,I
9371,Q
9371,D
9397,D
9397,L
9397,D
9397,O
9397,L
9398,F
9398,J
9398,P
9398,E
9398,J
9398,O
9398,P
9399,O
9399,F
9399,O
9399,J
9399,R
9399,J
9399,F
9323,G
9323,E
9323,E
9323,D
9324,J
9324,J
9324,I
9324,I
9324,D
9324,E
9325,E
9325,I
9325,H
9325,I
9325,I
9301,O
9301,E
9301,E
9301,O
9301,E
9301,P
9302,H
9302,D
9302,P
9302,E
9302,H
9302,E
9302,E
9303,O
9303,H
9303,E
9303,E
9303,E
9303,P
9304,P
9304,D
9304,O
9304,E
9304,H
9304,E
9304,E
9319,J
9319,J
9319,R
9320,J
9320,I
9320,I
9320,J
9320,H
9320,J
9321,I
9321,I
9321,J
9321,J
9321,D
9321,G
9322,J
9322,D
9322,J
9322,J
9311,J
9311,J
9311,E
9311,O
9311,E
9312,D
9312,O
9312,A
9313,L
9313,B
9313,D
9313,D
9313,O
9313,O
9314,O
9314,O
9314,E
9314,F
9400,R
9400,N
9401,N
9401,D
9401,R
9401,N
9401,N
9401,N
9401,I
9402,I
9402,N
9402,P
9402,P
9402,N
9402,R
9402,Q
9357,L
9357,D
9357,M
9357,J
9380,M
9380,M
9380,M
9380,D
9359,M
9359,Z
9359,D
9359,D
9359,D
9360,P
9360,J
9360,D
9360,O
9349,P
9349,D
9349,Q
9349,O
9350,D
9350,D
9351,L
9351,D
9352,M
9352,M
9352,J
9352,L
9352,O
9315,H
9315,D
9315,G
9315,I
9315,H
9316,G
9316,H
9316,I
9316,H
9317,G
9317,H
9317,I
9317,H
9317,D
9318,H
9318,I
9318,H
9318,G
9346,D
9346,D
9346,D
9346,D
9347,D
9347,D
9347,D
9347,D
9348,C
9348,D
9348,D
9326,J
9326,J
9326,I
9326,E
9326,E
9326,I
9327,E
9327,J
9327,J
9327,E
9328,E
9328,I
9328,J
9328,E
9328,H
9353,L
9353,G
9353,E
9353,G
9353,E
9353,G
9354,E
9354,G
9354,D
9354,E
9354,D
9355,G
9355,G
9355,D
9355,L
9355,G
9356,G
9356,G
9356,G
9356,L
9338,P
9338,J
9338,I
9338,P
9338,O
9338,P
9338,Q
9339,O
9339,Q
9340,L
9340,O
9340,L
9340,Q
9341,O
9341,H
9341,Q
9341,I
9341,D
9341,I
9341,O
9305,E
9305,O
9305,E
9305,E
9306,E
9306,E
9306,O
9306,H
9306,E
9306,E
9307,E
9307,E
9307,E
9307,E
9307,O
9307,E
9308,B
9309,B
9310,B
9310,E
9310,D
9300,E
9300,D
9300,D
9300,E
9300,A
9403,J
9403,J
9403,J
9404,O
9404,J
9404,J
9404,J
9404,O
9404,R
9404,J
9405,E
9405,J
9405,D
9405,J
9406,O
9406,H
9406,D
9406,O
9406,E
9406,D
9406,O
9407,J
9407,R
9407,I
9407,J
9407,I
9408,J
9408,I
9408,Z
9408,I
9409,D
9409,J
9409,I
9409,D
9409,I
9409,J
9410,I
9410,I
9410,J
9411,C
9411,J
9411,Z
9411,D
9411,O
9414,J
9414,J
9413,J
9413,J
9413,J
9412,I
9412,J
9412,O
9412,K
9412,O
9415,E
9415,F
9415,F
9415,E
9418,L
9418,O
9418,O
9418,O
9418,L
9417,E
9417,E
9417,D
9417,E
9417,D
9416,C
9416,E
9416,E
9416,C
2183,H
2183,I
2184,D
2184,D
2184,D
2185,H
2186,K
2186,D
2186,L
2186,D
2187,J
2187,N
2187,Q
2188,D
2188,D
2188,H
2189,C
2189,C
2190,C
2190,D
2190,D
2190,E
2191,C
2191,C
2191,C
2192,H
2192,F
2192,H
2192,H
2193,D
2193,E
2193,G
2193,F
2374,O
2375,D
2376,D
2376,C
2376,J
2376,J
2377,D
2377,J
2377,C
2378,F
2378,F
2379,H
2380,G
2381,L
2381,L
2382,E
2382,E
2383,L
2383,D
2384,O
2384,O
2384,O
2384,J
2385,C
2385,C
2386,D
2386,D
2387,C
2387,C
2387,E
2388,J
2389,J
2389,J
2390,N
2390,J
2391,H
2392,F
2392,F
2393,N
2393,E
2394,E
2394,C
2395,E
2395,E
2396,E
2396,D
2396,E
2396,E
2396,E
2396,E
2396,E
2396,E
2396,E
2396,E
2396,E
2396,L
2397,M
2398,O
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,D
2398,H
2398,H
2398,L
2398,C
2398,D
2398,D
2398,M
2399,L
2400,D
2400,H
2401,E
2401,J
2401,J
2401,J
2401,J
2401,J
2401,J
2401,J
2401,J
2402,Q
2402,Q
2403,C
2403,C
2403,C
2403,C
2403,C
2403,D
2403,D
2403,D
2403,D
2403,L
2403,H
2403,I
2403,I
2403,I
2403,O
2403,J
2403,J
2404,C
2404,E
2404,E
2404,E
2404,E
2404,F
2404,F
2404,J
2405,E
2405,E
2405,E
2405,E
2405,E
2405,E
2405,E
2405,G
2405,P
2406,E
2406,E
2406,G
2406,G
2406,G
2406,G
2406,G
2406,G
2406,G
2406,G
2406,K
2406,P
2407,F
2409,O
2410,C
2410,C
2410,C
2410,C
2410,C
2410,D
2410,D
2410,D
2410,D
2410,L
2410,D
2410,D
2410,D
2410,O
2411,C
2411,C
2411,C
2411,C
2411,C
2411,D
2411,D
2411,D
2411,D
2411,L
2411,F
2411,F
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,D
2413,H
2413,H
2413,L
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2415,N
2416,J
2416,E
2417,F
2417,F
2417,F
2417,F
2417,F
2417,F
2417,G
2418,C
2418,E
2418,E
2418,E
2418,E
2418,F
2418,F
2418,J
2419,E
2419,E
2419,G
2419,G
2419,G
2419,G
2419,G
2419,G
2419,G
2419,G
2419,K
2419,P
2419,G
2420,E
2421,F
2421,F
2421,F
2421,F
2421,O
2421,Q
2422,F
2422,F
2422,F
2422,O
2422,Q
2422,F
2422,F
2422,O
2422,O
2422,O
2422,O
2422,O
2422,O
2422,O
2423,F
2423,O
2423,P
2423,F
2423,F
2423,F
2423,O
2423,Q
2424,F
2424,F
2425,L
2426,O
2426,O
2426,O
2426,O
2426,O
2427,D
2427,K
2427,L
2427,L
2427,C
2427,C
2427,C
2427,C
2427,C
2427,D
2427,D
2427,D
2427,D
2427,L
2428,L
2428,L
2428,L
2429,E
2430,H
2430,H
2430,H
2430,D
2430,D
2430,D
2430,D
2431,E
2431,E
2431,E
2431,H
2431,H
2431,H
2431,H
2431,H
2431,H
2431,H
2431,H
2431,O
2431,D
2431,H
2432,D
2432,D
2432,D
2432,D
2432,D
2432,G
2432,L
2432,L
2432,L
2432,L
2432,L
2432,L
2432,L
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,D
2433,H
2433,H
2433,L
2434,L
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,D
2435,H
2435,H
2435,L
2435,D
2435,K
2435,L
2435,L
2436,L
2437,C
2437,C
2437,C
2437,C
2437,C
2437,D
2437,D
2437,D
2437,D
2437,L
2438,C
2438,C
2438,C
2438,C
2438,D
2439,D
2439,E
2439,E
2439,E
2439,E
2439,E
2439,E
2439,E
2439,E
2439,E
2439,L
2439,E
2440,L
2440,M
2440,M
2440,L
2440,L
2440,L
2441,C
2441,C
2441,C
2441,C
2442,E
2442,E
2442,G
2442,G
2442,G
2442,G
2442,G
2442,G
2442,G
2442,G
2442,K
2442,P
2443,E
2443,E
2443,G
2443,G
2443,G
2443,G
2443,G
2443,G
2443,G
2443,G
2443,K
2443,P
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,D
2443,H
2443,H
2443,L
2443,C
2443,C
2443,C
2443,C
2443,C
2443,D
2443,D
2443,D
2443,L
2444,C
2444,C
2444,C
2444,C
2444,C
2444,D
2444,D
2444,D
2444,D
2444,L
2444,K
2444,L
2444,L
2445,L
2445,D
2445,D
2445,D
2445,D
2445,D
2445,G
2445,L
2445,L
2445,L
2445,L
2445,L
2445,L
2445,L
2445,D
2445,K
2445,L
2445,L
2446,F
2446,F
2446,O
2446,O
2446,F
2446,F
2446,F
2446,O
2446,Q
2447,C
2447,C
2447,C
2447,C
2447,C
2447,D
2447,D
2447,D
2447,D
2447,L
2448,O
2448,O
2448,P
2448,C
2448,D
2448,D
2448,D
2448,D
2448,D
2449,O
2449,O
2449,O
2449,O
2449,O
2449,O
2449,O
2449,Q
2449,D
2449,J
2449,J
2449,J
2449,J
2449,O
2450,O
2450,O
2450,O
2450,O
2450,O
2450,E
2450,J
2450,J
2450,J
2450,J
2450,J
2450,J
2450,J
2450,J
2450,J
2450,J
2451,D
2451,D
2451,D
2451,D
2451,D
2451,D
2451,D
2451,D
2451,H
2451,H
2451,I
2452,E
2452,E
2452,E
2452,H
2452,H
2452,H
2452,H
2452,H
2452,H
2452,H
2452,H
2452,O
2453,L
2454,E
2454,E
2454,E
2454,E
2454,E
2454,E
2454,E
2454,G
2454,P
2455,E
2455,E
2455,E
2455,H
2455,H
2455,H
2455,H
2455,H
2455,H
2455,H
2455,H
2455,O
2456,C
2457,B
2457,C
2457,C
2457,C
2457,C
2458,G
2458,D
2458,K
2458,L
2458,L
