AuthorID,ArticleID
3858,4166
3858,5043
3859,6040
3860,8210
3861,3195
3861,3551
3861,4500
3861,4561
3861,5255
3861,5269
3861,5473
3861,5760
3861,5906
3861,5910
3861,8356
3861,9532
3861,9615
3861,10288
3862,5523
3863,3592
3864,5406
3865,3055
3866,4335
3867,3215
3868,3388
3869,3622
3869,3649
3869,10259
3871,3227
3871,4929
3872,3477
3872,5155
3872,5514
3874,5
3874,160
3874,346
3874,3062
3874,3203
3874,3271
3874,3581
3874,3693
3874,3768
3874,3824
3874,3975
3874,4096
3874,4340
3874,4803
3874,5452
3874,5761
3874,5795
3874,8391
3874,9555
3874,9588
3874,9696
3874,9769
3874,9931
3874,10140
3874,10628
3874,10899
3875,5993
3876,2563
3876,3497
3876,3665
3876,4016
3876,4227
3876,4274
3876,4275
3876,4294
3876,4455
3876,4475
3876,5657
3876,5736
3876,6016
3876,6378
3876,6397
3876,9347
3876,9545
3876,9946
3877,5419
3878,3988
3879,7193
3881,3377
3881,4002
3881,5286
3881,5733
3881,8192
3881,8227
3881,9367
3881,9933
3881,10506
3883,3224
3883,4574
3883,4632
3883,4784
3883,4917
3883,9893
3883,10157
3884,8379
3885,3479
3886,5021
3886,5070
3886,5537
3886,6433
3886,8271
3886,9972
3886,10103
3887,5488
3888,5751
3888,9751
3888,10273
3888,10555
3889,3382
3890,2875
3892,2957
3892,5921
3892,5928
3892,5931
3892,7150
3892,7828
3893,6534
3894,5050
3895,4800
3896,503
3896,856
3896,2477
3896,2602
3896,4267
3896,4855
3896,6705
3896,7074
3896,7190
3896,7748
3896,11032
3897,5294
3897,5886
3897,9805
3898,2800
3899,596
3899,8045
3900,2374
3900,7550
3900,7860
3901,389
3901,551
3901,561
3901,2859
3901,7696
3902,5635
3903,5258
3903,5929
3903,10192
3904,4668
3905,3611
3905,9661
3908,5525
3908,5649
3908,6190
3908,9270
3909,3784
3910,5955
3910,10038
3910,10176
3911,3436
3912,5320
3912,9704
3913,5847
3914,1150
3914,6937
3915,3549
3916,5139
3917,5364
3918,8447
3918,9426
3919,2972
3920,6261
3920,9523
3921,5946
3922,6958
3924,3870
3924,4388
3924,10412
3924,10696
3925,4065
3926,5545
3927,4992
3927,5323
3927,9333
3928,1851
3928,6664
3928,8721
3929,186
3929,834
3929,7198
3930,8005
3931,5084
3931,10040
3932,8534
3933,1885
3933,2228
3933,6735
3933,6848
3933,7034
3933,7777
3933,8729
3934,5579
3935,7359
3936,5338
3936,10543
3937,2794
3937,3283
3939,5442
3940,440
3940,6968
3940,7457
3940,8015
3940,8853
3941,2518
3941,5670
3942,7934
3943,2453
3944,5211
3945,5743
3945,5994
3946,4830
3946,9550
3947,5752
3949,5993
3949,6411
3949,10134
3950,425
3950,2196
3950,7239
3950,7390
3952,6356
3952,10115
3953,602
3953,2425
3953,2796
3953,3350
3953,3851
3953,3887
3953,5542
3953,7311
3953,9442
3953,9541
3953,10909
3954,5655
3954,6724
3955,2452
3955,4471
3956,7125
3957,3643
3957,5029
3957,5558
3957,5853
3958,7783
3959,5508
3960,7282
3961,7487
3962,5526
3963,7535
3963,7536
3965,6620
3965,7776
3966,3051
3966,3097
3966,3158
3966,3338
3966,3631
3966,4322
3966,4536
3966,4586
3966,5153
3966,5519
3966,5600
3966,5759
3966,6001
3966,6234
3966,9333
3966,9338
3966,9342
3967,2647
3967,3194
3967,6506
3967,7904
3967,8841
3968,175
3968,689
3968,2201
3968,2467
3968,7083
3968,7329
3968,7508
3968,10990
3968,11449
3969,7919
3970,8000
3971,7786
3972,5702
3973,7194
3975,3642
3975,9256
3976,6478
3976,7239
3976,8726
3976,8777
3977,8090
3978,2813
3978,8018
3978,9714
3979,7556
3980,5159
3981,7596
3982,7731
3982,11182
3983,2654
3984,5518
3984,5711
3985,3940
3985,4047
3985,8211
3985,8293
3986,7414
3986,11346
3987,4544
3987,4996
3987,5128
3989,5900
3990,2575
3990,4853
3990,11035
3991,6863
3991,8803
3992,4160
3993,5319
3994,4686
3995,5997
3995,6207
3995,6391
3995,10318
3996,3517
3996,3915
3996,4195
3996,4387
3996,4448
3996,4524
3996,4621
3996,4730
3996,4937
3996,5227
3996,5248
3996,5608
3996,6065
3996,6176
3996,6222
3996,7569
3996,7574
3996,8168
3996,9499
3996,9598
3996,9606
3996,9659
3997,5980
3997,10192
3998,7991
3999,6953
4000,305
4000,702
4000,2203
4000,2241
4000,6990
4000,7454
4000,8161
4000,11393
4000,11475
4001,2925
4002,6656
4003,2545
4004,6185
4004,10754
4005,206
4005,1515
4005,5213
4005,8065
4005,11530
4007,6447
4007,6741
4007,8770
4008,3425
4008,6229
4008,6289
4008,8475
4009,7104
4010,201
4010,2418
4010,2578
4010,2818
4010,2894
4010,3270
4010,3935
4010,4854
4010,6204
4010,6832
4010,8405
4011,6960
4011,7630
4012,6844
4013,315
4013,705
4013,3029
4013,7085
4013,8050
4013,8466
4013,8467
4013,10462
4013,10659
4013,10666
4013,10910
4013,11031
4014,3591
4015,3170
4015,10558
4016,2711
4016,6121
4016,8639
4016,10950
4017,6518
4018,6456
4019,1071
4019,2536
4019,5157
4019,5182
4019,6039
4021,769
4021,1466
4021,6622
4021,7746
4021,8756
4021,8840
4021,10877
4022,2186
4022,3114
4023,2478
4024,1414
4024,7938
4024,11465
4025,6229
4025,6230
4026,5269
4026,5760
4028,4997
4029,6760
4029,7883
4030,5566
4031,4888
4032,6814
4032,6969
4032,7211
4033,5094
4034,5435
4035,2651
4035,4489
4035,6791
4035,8024
4035,8038
4035,8075
4035,11104
4035,11450
4036,2426
4036,7307
4037,5661
4038,3777
4038,4005
4038,8247
4039,70
4039,393
4039,2703
4039,4951
4039,5383
4039,5912
4039,7839
4039,10547
4040,5308
4041,3418
4042,5444
4042,6013
4042,10164
4044,3855
4044,6080
4045,3689
4045,3768
4046,827
4046,6274
4047,194
4047,6107
4047,7786
4047,9712
4048,2917
4048,3559
4048,3705
4048,8217
4048,10601
4049,5203
4050,4390
4051,2431
4051,2529
4051,2601
4052,8276
4053,5883
4054,21
4054,241
4054,4039
4054,8476
4054,10822
4054,10862
4054,10863
4054,10888
4055,3187
4055,4109
4055,4632
4055,6237
4055,10277
4056,2976
4057,3774
4057,6213
4057,8245
4057,9851
4058,4999
4059,8271
4060,8493
4062,4887
4062,5676
4062,6341
4062,9519
4063,5236
4063,8381
4064,3489
4064,4622
4066,5441
4067,4502
4068,4851
4069,2799
4069,4405
4069,4804
4069,10154
4070,3199
4070,3232
4070,3431
4070,3554
4070,4109
4070,4141
4070,4514
4070,5635
4070,8205
4070,8510
4070,9905
4070,9949
4070,10297
4070,10533
4071,2762
4072,4507
4072,5531
4072,5958
4072,9525
4074,230
4074,404
4074,4401
4074,5459
4074,5654
4074,5774
4074,5978
4074,6201
4074,6890
4074,9594
4075,1459
4075,7289
4076,2457
4076,6525
4076,6923
4076,6945
4076,7823
4076,7985
4076,8745
4076,8944
4076,8967
4077,912
4077,963
4077,1064
4077,7064
4077,11363
4078,5129
4079,5385
4079,10182
4080,2846
4080,4222
4080,4834
4080,6183
4080,6329
4081,6338
4082,6338
4083,7755
4084,8066
4085,3580
4086,5970
4087,3872
4088,4343
4089,5240
4089,5517
4089,10231
4090,5360
4090,6373
4090,10172
4090,10187
4091,7555
4091,7604
4092,5228
4092,5274
4093,7898
4095,2604
4095,2817
4095,6187
4095,8157
4095,9688
4096,2512
4097,4008
4098,5743
4099,2450
4099,5509
4100,3803
4100,5075
4101,7025
4102,6463
4102,6902
4102,8769
4103,5854
4103,10293
4104,5830
4105,5876
4106,3162
4106,4863
4106,5933
4106,9253
4107,2749
4108,4412
4108,6094
4109,7149
4110,4043
4110,8525
4110,10142
4110,10383
4111,5305
4112,8522
4114,3033
4114,4518
4115,4140
4116,4372
4116,5149
4116,5674
4116,9740
4116,10225
4117,8211
4117,8550
4119,3533
4120,22
4120,197
4120,3708
4120,8195
4120,9953
4121,8445
4121,10157
4122,6406
4123,3319
4123,5999
4124,7192
4124,8624
4124,11136
4125,182
4125,616
4125,3455
4125,4062
4125,6845
4125,9697
4125,10032
4125,10827
4125,11108
4126,3852
4126,4081
4126,4359
4126,9787
4126,10087
4127,7175
4128,1117
4128,6462
4129,5095
4130,4590
4130,5641
4130,6408
4130,9793
4131,3094
4131,3653
4131,4320
4131,4525
4131,8446
4131,9363
4131,9534
4131,9604
4132,1028
4132,1849
4132,3071
4132,9062
4132,10858
4132,11642
4133,7358
4133,11207
4134,6664
4134,8819
4135,5804
4135,10362
4136,3823
4137,4636
4138,5617
4139,2200
4139,2222
4139,2624
4139,2747
4139,3250
4139,4246
4139,6890
4139,7269
4139,7449
4139,7475
4139,7506
4139,7629
4139,7657
4139,8609
4139,9303
4139,10839
4139,11171
4142,2843
4142,7923
4143,8170
4144,4128
4144,9566
4145,5363
4146,2194
4147,3273
4148,5376
4148,7792
4148,7902
4148,8640
4148,9544
4149,543
4149,6587
4149,7035
4149,7340
4149,7744
4149,8115
4149,10618
4149,10814
4149,11268
4150,6347
4151,7212
4152,3521
4152,4582
4152,5942
4152,10174
4153,7500
4155,3308
4155,4015
4155,7947
4155,10458
4155,10533
4155,10651
4156,5984
4157,5469
4158,3247
4158,5731
4159,3412
4159,9396
4159,10126
4160,5709
4161,7860
4162,3644
4163,6372
4164,3521
4164,3612
4164,4516
4164,4558
4164,5165
4164,5277
4164,5556
4164,5668
4164,5942
4164,9360
4165,5406
4166,6693
4167,3352
4168,4272
4169,4521
4169,5270
4169,10027
4170,6730
4171,6654
4171,8817
4172,3666
4172,5849
4172,8243
4173,3548
4175,2680
4175,4063
4176,4541
4176,5040
4176,5961
4176,6388
4177,3317
4177,3894
4177,5534
4177,9586
4177,9919
4177,10258
4178,8141
4179,5497
4179,6015
4179,9265
4179,9315
4180,5742
4180,5911
4181,8281
4182,5347
4183,4494
4184,6737
4184,7717
4185,6549
4185,6775
4185,8038
4186,7674
4187,4160
4188,308
4188,2456
4188,11083
4188,11375
4188,11410
4189,7896
4190,3766
4190,3938
4190,3956
4190,8306
4190,10702
4190,10965
4191,1504
4191,1979
4191,3239
4191,3299
4191,3637
4191,3996
4191,6655
4191,6668
4191,6679
4191,6885
4191,7204
4191,11462
4192,7650
4193,2406
4193,2630
4193,6084
4193,9718
4195,8400
4196,4101
4197,2923
4197,4369
4197,5885
4197,10059
4198,1028
4198,7272
4198,7424
4199,5947
4200,4222
4200,5656
4200,6183
4200,6329
4200,7860
4202,2326
4202,2372
4203,4544
4203,4996
4204,5626
4205,5251
4206,468
4206,719
4206,934
4206,1097
4206,1193
4206,6500
4206,6901
4206,9673
4206,11256
4206,11481
4207,4984
4208,3631
4208,5600
4209,3262
4209,3476
4209,4257
4209,5720
4209,6206
4211,5573
4211,5849
4212,5224
4212,5303
4212,6409
4213,5654
4213,5978
4214,3474
4214,3507
4214,3594
4214,4545
4214,5285
4214,5581
4214,5926
4214,8301
4214,8566
4214,9266
4214,9379
4214,9789
4214,10141
4214,10231
4215,3719
4215,9757
4216,3353
4216,6379
4217,3579
4217,5667
4217,5710
4217,9618
4217,10100
4218,5344
4220,3479
4220,6320
4220,9539
4220,10373
4221,3230
4221,3428
4221,3578
4221,3600
4221,3656
4221,4581
4221,4672
4221,5394
4221,5658
4221,9354
4221,10169
4221,10243
4222,5463
4222,5649
4222,9364
4223,8344
4223,9786
4223,9826
4223,10316
4224,2968
4224,3143
4224,3356
4224,4329
4224,4727
4224,4977
4224,5805
4224,6111
4224,10063
4224,10557
4225,4021
4225,9422
4225,9474
4226,3563
4227,5144
4227,9501
4228,3253
4229,2639
4230,4125
4230,8333
4230,8519
4230,9456
4232,84
4232,6198
4232,8327
4233,4610
4233,5694
4233,5882
4233,6337
4233,9328
4234,6644
4234,7023
4235,5779
4236,2747
4237,5713
4237,6248
4237,9833
4238,4607
4239,5627
4240,5281
4241,5104
4242,7681
4243,5044
4243,5197
4244,7672
4245,4679
4245,9398
4245,10482
4246,3439
4246,4067
4246,8308
4247,5053
4247,5737
4247,6374
4247,6382
4248,1873
4248,2014
4248,7078
4249,5281
4250,4595
4250,5490
4251,5601
4252,3301
4252,6188
4252,8412
4252,10473
4253,4058
4254,3651
4254,5522
4254,8272
4254,9390
4255,2317
4255,2527
4255,2886
4255,3257
4255,6893
4255,7501
4255,9475
4255,10917
4256,6307
4257,4647
4258,5335
4259,4051
4260,2482
4261,4017
4262,3981
4262,8289
4263,8596
4264,6179
4264,6328
4264,9804
4266,252
4266,2675
4266,2778
4266,4165
4266,4243
4266,5235
4266,5521
4266,5640
4266,6085
4266,7923
4266,9736
4266,9868
4266,9878
4266,10589
4266,10905
4266,11092
4267,840
4267,1004
4267,2760
4268,2263
4268,6892
4268,8679
4269,3520
4270,3766
4271,6430
4272,3938
4272,8306
4273,4655
4273,4952
4273,5582
4273,5953
4273,8486
4273,9957
4273,10197
4273,10290
4274,5904
4275,4584
4275,10083
4276,5244
4277,5512
4278,5608
4279,5359
4280,8541
4281,476
4281,830
4281,1073
4281,1114
4281,2672
4281,3177
4281,3291
4281,4196
4281,4414
4281,4556
4281,4602
4281,4650
4281,5069
4281,6731
4281,6978
4281,6985
4281,7215
4281,7534
4281,7984
4281,8042
4281,9681
4281,10730
4281,11027
4281,11162
4281,11362
4281,11392
4281,11669
4282,5962
4284,131
4284,3878
4284,3993
4284,4115
4284,8352
4284,8379
4284,9716
4284,10575
4286,4747
4286,5361
4288,3381
4288,5056
4288,9242
4288,9495
4288,10067
4289,20
4289,3333
4289,3819
4289,4827
4289,8423
4289,10588
4291,4941
4291,5519
4291,6234
4291,9342
4292,4075
4292,5530
4292,8384
4292,8558
4294,613
4294,811
4294,2317
4294,2349
4294,2371
4294,4181
4294,4195
4294,4247
4294,4316
4294,5563
4294,5738
4294,6109
4294,6687
4294,7036
4294,7453
4294,7645
4294,8710
4294,10973
4295,3263
4295,4268
4295,5342
4295,6242
4295,6427
4295,9759
4295,9902
4295,10123
4296,5217
4297,2921
4299,3586
4299,8479
4300,4312
4301,5129
4301,9383
4302,5184
4302,9410
4303,4165
4303,4243
4303,6255
4303,9736
4303,9878
4303,10589
4304,4667
4306,2753
4306,3016
4306,3032
4306,3441
4306,4321
4306,4770
4306,5845
4306,6306
4306,7750
4306,7872
4306,8344
4306,10025
4306,10430
4306,10840
4306,10935
4308,5704
4309,5459
4309,5654
4309,5736
4309,5774
4309,5978
4310,3485
4310,4520
4310,6389
4310,8307
4310,9937
4311,254
4311,1022
4311,1494
4311,2594
4311,3097
4311,4421
4311,4703
4311,5105
4311,5311
4311,6495
4311,6883
4311,7066
4311,7318
4311,8872
4311,11529
4311,11711
4312,3893
4312,3942
4312,6402
4313,5441
4313,10211
4314,8195
4314,8502
4315,5171
4316,4509
4317,3028
4317,8184
4317,10512
4318,3997
4319,2752
4319,3065
4319,7581
4319,7854
4321,5219
4322,1
4322,259
4322,508
4322,691
4322,2854
4322,2918
4322,3008
4322,3081
4322,3185
4322,3268
4322,3706
4322,6408
4322,7767
4322,7806
4322,8287
4322,9644
4322,9790
4322,9890
4322,10029
4322,10117
4322,10945
4323,3953
4324,6570
4325,6499
4326,8355
4326,8429
4327,2726
4329,6657
4330,6657
4332,2193
4332,3926
4333,3368
4333,10130
4334,5253
4334,9515
4335,5682
4336,8144
4337,7417
4338,5144
4338,9248
4339,3443
4340,7494
4341,2212
4341,7313
4342,5869
4343,7724
4344,5167
4344,10235
4345,7970
4345,11050
4346,5306
4347,7487
4347,8039
4347,9666
4348,6781
4351,6203
4351,8314
4351,8452
4352,2906
4353,2550
4354,3558
4355,3612
4355,5165
4355,5668
4355,10199
4356,8223
4356,9569
4357,4336
4357,4620
4357,4801
4357,5660
4357,9359
4358,6259
4359,5717
4360,6211
4361,3886
4361,8555
4362,4272
4362,8175
4363,4202
4364,8391
4365,8357
4366,3258
4366,4603
4367,5049
4367,6403
4367,10281
4368,4894
4369,3446
4369,3528
4369,3626
4369,5238
4369,5541
4369,6313
4369,6367
4369,6418
4369,8207
4371,4537
4372,4256
4373,777
4373,966
4373,4159
4373,8744
4373,11041
4373,11042
4373,11382
4373,11682
4374,1253
4374,6965
4375,5447
4375,9290
4376,5227
4376,5672
4376,6005
4376,8567
4376,9499
4376,9686
4377,5847
4378,5812
4379,8128
4380,3278
4381,4411
4381,7614
4381,9325
4382,6487
4383,5638
4383,5949
4384,3180
4384,3190
4384,3535
4384,4118
4384,5453
4384,5831
4384,8280
4384,9387
4384,10212
4385,3254
4385,3294
4385,3574
4385,4598
4385,10254
4386,2202
4386,2434
4386,2927
4386,3041
4386,3263
4386,3514
4386,3681
4386,4194
4386,7412
4386,7533
4386,7884
4386,7998
4386,9754
4386,9902
4386,9914
4386,9952
4386,10092
4386,10662
4386,10848
4386,10883
4386,10909
4387,3621
4387,4754
4387,9280
4387,9427
4387,9927
4387,10514
4389,8228
4390,2504
4390,2610
4390,3011
4390,3089
4390,3176
4390,3732
4390,3806
4390,3926
4390,4011
4390,4102
4390,4648
4390,6245
4390,7736
4390,7791
4390,7956
4390,7997
4390,9901
4390,10493
4390,10911
4390,11190
4393,3613
4393,3641
4393,3666
4393,5172
4393,5557
4393,5586
4393,5849
4394,3605
4394,4110
4394,5106
4394,10508
4394,10933
4395,4887
4396,3843
4397,81
4397,192
4397,387
4397,2335
4397,5506
4397,10228
4397,10760
4397,10889
4398,4940
4398,10124
4399,3848
4399,8341
4399,8515
4399,8572
4400,4230
4400,4306
4401,4433
4402,3648
4403,1876
4403,2054
4403,6947
4403,7389
4404,6849
4404,8712
4405,7583
4406,219
4406,3351
4406,4756
4406,5892
4406,6193
4406,6342
4406,8002
4406,8177
4406,8487
4406,9927
4406,10336
4406,10615
4407,4452
4408,279
4408,410
4408,548
4408,2348
4408,2498
4408,2709
4408,2846
4408,3380
4408,6019
4408,6398
4408,7335
4408,7813
4408,8699
4408,10620
4408,11197
4409,8001
4410,6789
4410,7054
4410,7092
4410,8628
4411,6304
4413,5089
4414,2995
4416,6566
4417,6721
4417,7191
4418,5036
4418,6295
4418,9994
4418,10289
4419,4208
4420,3473
4420,4512
4421,5128
4422,3017
4422,3156
4422,3168
4422,4708
4422,7841
4425,2242
4425,5111
4425,5377
4425,5604
4426,7285
4427,3846
4428,4615
4429,600
4429,2283
4429,5581
4429,6980
4429,7911
4429,8113
4429,9312
4430,3776
4432,2363
4432,7829
4433,3367
4433,5508
4434,4419
4434,4536
4434,4687
4435,5043
4436,382
4436,7807
4437,6405
4438,1580
4438,2292
4439,2559
4439,3583
4439,6365
4439,6645
4439,6879
4439,7275
4439,7976
4439,8056
4439,8096
4439,8117
4439,8132
4440,2378
4440,7587
4441,203
4441,304
4441,358
4441,555
4441,850
4441,890
4441,932
4441,1106
4441,2413
4441,2645
4441,2649
4441,2708
4441,2924
4441,3798
4441,4106
4441,4883
4441,5548
4441,6314
4441,6613
4441,6989
4441,7251
4441,7695
4441,7795
4442,7828
4443,4984
4444,6035
4446,2446
4446,6030
4446,8007
4447,5524
4447,8360
4447,9297
4449,2441
4451,4670
4452,4635
4452,4777
4452,5348
4452,7728
4453,6744
4454,5936
4455,5055
4456,2460
4457,7352
4458,5166
4459,8246
4459,8536
4460,8514
4461,8229
4462,3428
4462,3578
4462,5394
4462,5658
4462,10243
4463,5247
4463,5260
4463,8346
4463,9275
4464,4918
4464,5033
4464,5059
4464,9877
4464,10358
4465,3820
4465,4090
4466,6109
4467,3269
4467,5673
4467,10540
4468,5851
4469,5427
4469,8518
4469,9282
4470,3931
4471,4075
4472,3888
4472,8377
4473,2777
4473,2822
4473,3728
4473,5265
4473,6054
4473,8205
4473,8290
4473,8484
4473,9813
4473,9853
4473,9970
4473,10640
4474,2986
4474,8573
4475,4312
4476,5326
4476,6941
4478,854
4478,7460
4478,11717
4479,247
4479,383
4479,683
4479,1906
4479,1930
4479,2185
4479,2824
4479,4393
4479,4782
4479,4904
4479,6579
4479,6914
4479,7051
4479,8012
4479,9216
4479,10906
4479,10973
4479,11258
4479,11355
4479,11494
4480,3857
4480,4012
4480,8415
4480,10254
4481,5870
4482,5871
4483,3465
4483,4108
4483,10477
4483,10553
4483,10699
4484,3
4484,93
4484,112
4484,130
4484,200
4484,209
4484,320
4484,339
4484,409
4484,461
4484,467
4484,469
4484,554
4484,599
4484,654
4484,781
4484,860
4484,1011
4484,1072
4484,1244
4484,1297
4484,1352
4484,1447
4484,1563
4484,3696
4484,3735
4484,3746
4484,3811
4484,3841
4484,3847
4484,3897
4484,3924
4484,4031
4484,4129
4484,8251
4484,8414
4484,8554
4484,10463
4484,10773
4484,10837
4484,11073
4484,11222
4485,548
4485,2585
4485,5898
4485,9613
4485,10217
4485,10871
4485,11482
4486,7928
4486,9720
4486,10801
4487,8100
4490,3067
4493,223
4493,4731
4493,7803
4494,7907
4495,7921
4496,3598
4496,4312
4497,2322
4498,6468
4498,7899
4499,3966
4500,6599
4500,10480
4501,1107
4501,7421
4502,6935
4503,97
4503,3842
4504,4962
4506,5089
4507,7104
4507,8813
4508,2801
4508,3136
4508,3658
4508,4584
4508,4629
4508,4876
4508,5483
4508,6097
4508,6131
4508,7810
4508,9579
4509,1560
4509,7266
4510,3510
4510,3532
4510,4332
4510,4761
4510,4972
4510,5708
4510,9777
4512,4022
4512,5739
4512,8587
4512,8593
4512,10607
4513,5243
4513,8618
4514,2311
4514,3596
4514,4851
4514,5243
4514,6552
4514,8025
4515,3453
4516,957
4516,6675
4516,8864
4517,6780
4518,114
4518,2813
4518,3212
4518,3676
4518,4317
4518,4884
4518,5268
4518,7822
4518,9714
4518,10285
4518,10939
4519,802
4519,2341
4519,6576
4519,6600
4519,6673
4519,6841
4519,7112
4520,10
4520,150
4520,311
4520,336
4520,483
4520,488
4520,537
4520,894
4520,1346
4520,1347
4520,3726
4520,3821
4520,3882
4520,3995
4520,10706
4520,10838
4520,11205
4521,4999
4522,2608
4522,6362
4522,7857
4524,3716
4524,5998
4524,6426
4525,3959
4525,9879
4527,121
4527,248
4527,3769
4527,4396
4527,5075
4527,9922
4527,10673
4527,10928
4528,3592
4530,7709
4531,3501
4531,5864
4532,8284
4532,8306
4532,9472
4534,2995
4535,8150
4536,5705
4538,2660
4539,5133
4541,3260
4542,4833
4542,8785
4542,9103
4543,2970
4543,6153
4544,284
4544,2213
4544,2489
4544,2853
4544,3474
4544,4371
4544,5406
4544,6086
4544,6971
4544,7015
4544,7222
4544,7354
4544,7737
4544,8738
4544,9313
4544,10456
4544,10976
4544,11715
4545,5095
4546,6322
4547,6083
4548,4631
4548,4679
4549,7
4549,2968
4549,4259
4549,4977
4549,6200
4549,9274
4549,10683
4549,10697
4550,4886
4550,5293
4550,5764
4552,3056
4552,3899
4552,6119
4552,6249
4552,8202
4552,8521
4553,6661
4554,7835
4555,5574
4556,3009
4557,4346
4557,4483
4557,5092
4557,5112
4557,6136
4557,8152
4558,6711
4559,847
4559,7037
4559,10610
4559,10932
4559,11286
4561,2785
4563,4228
4564,144
4564,182
4564,278
4564,286
4564,3695
4564,3945
4564,4062
4564,8274
4564,8512
4564,9697
4565,1020
4565,2229
4565,7957
4566,4199
4568,6818
4568,8899
4569,3577
4569,4302
4569,4933
4569,5974
4570,4963
4570,6022
4572,5322
4573,3315
4573,4571
4573,8431
4573,9457
4573,9506
4573,10003
4573,10147
4574,8196
4575,8402
4575,9857
4576,3617
4576,10137
4577,5042
4578,192
4578,284
4578,2202
4578,3474
4578,3586
4578,3804
4578,4326
4578,4371
4578,4490
4578,4554
4578,4562
4578,4661
4578,5284
4578,5527
4578,6301
4578,7544
4578,7849
4578,9313
4578,10456
4578,10662
4578,10760
4578,10848
4578,10883
4578,10976
4579,4993
4579,5148
4579,5515
4579,6093
4579,6162
4580,13
4580,5046
4581,5714
4582,124
4582,2730
4582,3165
4582,3333
4582,3589
4582,3775
4582,3819
4582,4043
4582,8423
4582,9494
4582,10149
4582,10452
4582,10453
4582,10588
4582,10625
4582,10766
4583,3563
4583,6208
4583,9856
4584,4006
4585,4809
4585,7319
4585,8032
4585,10921
4586,3608
4587,4461
4587,5109
4587,9523
4588,6288
4589,5218
4590,4284
4590,5054
4590,10184
4592,3038
4593,8184
4594,4739
4595,3206
4595,9518
4595,10159
4595,10755
4596,4696
4596,6010
4597,5212
4597,10542
4598,4652
4598,4832
4599,4035
4599,4661
4599,5028
4600,4143
4600,5819
4600,10343
4601,2618
4602,2871
4603,33
4603,357
4603,415
4603,3783
4603,4084
4603,10645
4604,148
4604,5985
4605,3554
4605,3572
4605,6286
4605,8257
4605,9948
4605,10174
4608,3335
4608,9639
4608,10387
4609,3252
4609,3786
4609,5251
4609,6256
4609,9759
4609,10123
4610,3345
4610,3401
4610,9467
4610,9822
4610,9973
4610,10218
4611,8473
4612,5044
4613,5766
4613,9765
4613,9932
4613,10573
4614,5471
4614,5991
4614,6009
4614,8438
4614,9285
4615,3099
4615,3424
4615,4680
4615,6395
4615,10403
4616,3305
4617,3219
4619,141
4619,4679
4619,6053
4619,6203
4619,7848
4619,10081
4619,10469
4620,2538
4620,10603
4621,4365
4622,7314
4623,3527
4625,2406
4625,6084
4625,8093
4626,3122
4626,3313
4626,3494
4626,3530
4626,4298
4626,4622
4626,4892
4626,5384
4626,5395
4626,5495
4626,8238
4626,9589
4626,9650
4627,899
4627,3972
4627,4252
4628,2940
4630,1617
4630,1828
4630,5007
4630,6626
4630,6854
4630,7058
4630,7497
4631,5696
4632,3057
4632,3129
4632,4413
4632,5385
4632,10182
4633,2852
4635,5138
4635,5561
4635,7868
4635,8176
4636,3431
4637,8197
4638,5188
4639,3912
4640,5456
4640,10061
4641,6042
4642,8256
4642,8543
4642,10020
4642,10258
4643,3842
4644,8414
4645,5235
4645,5521
4645,5640
4646,4965
4648,4638
4648,5969
4649,4816
4650,2833
4650,10296
4651,7890
4652,7308
4653,2316
4653,4161
4653,7315
4653,7708
4653,7769
4653,8022
4654,3953
4656,3609
4656,5417
4657,7224
4657,7499
4657,8705
4658,6924
4659,205
4659,286
4659,2489
4659,2495
4659,2617
4659,2850
4659,7041
4659,7354
4659,8088
4659,9586
4659,9835
4660,1188
4660,1471
4660,1687
4660,4689
4660,11013
4660,11285
4660,11517
4661,8196
4663,2225
4663,2235
4663,7325
4663,7972
4663,7981
4664,8514
4665,2731
4665,4171
4665,5821
4665,6123
4665,6292
4666,3506
4667,3474
4667,5819
4667,6220
4667,10343
4667,10747
4669,4239
4670,4376
4671,6439
4672,5638
4673,2911
4673,3083
4673,3409
4673,4506
4673,4847
4673,5539
4673,9517
4673,9690
4674,8215
4674,9399
4675,2829
4675,3121
4675,3600
4675,4253
4675,4285
4675,4309
4675,4351
4675,4486
4676,4626
4676,9522
4676,9771
4676,10183
4677,163
4677,241
4677,363
4677,3184
4677,10536
4677,10849
4677,11023
4677,11088
4677,11123
4677,11208
4678,3417
4679,5035
4680,4073
4680,9895
4681,3507
4681,5285
4681,9379
4682,4760
4682,5214
4683,3954
4683,4631
4684,2636
4684,2973
4684,3390
4684,3523
4684,4213
4684,4425
4684,4435
4684,4943
4684,7604
4684,7622
4684,9255
4686,8204
4686,8265
4687,4037
4688,3274
4688,3482
4688,3524
4688,3548
4688,3657
4688,3666
4688,4523
4688,4548
4688,5160
4688,5726
4688,5849
4688,5975
4688,5976
4688,6217
4688,6384
4688,8527
4688,9300
4688,9778
4689,4341
4690,2836
4691,3921
4691,5032
4692,2728
4692,3149
4692,9845
4693,269
4693,3004
4693,3829
4693,7328
4693,9434
4693,10794
4694,5436
4694,9350
4695,5538
4696,987
4696,4260
4696,11477
4697,248
4697,4396
4697,10673
4698,8353
4698,8354
4699,5970
4700,7643
4700,9570
4701,5347
4703,2212
4704,5393
4704,5793
4704,9641
4705,5442
4705,5999
4706,6333
4706,10189
4707,214
4707,2771
4707,3130
4708,5469
4709,3447
